,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,metric,id_method,est_method,beta_zy
0,-0.6934557603266597,0.40996345409577745,-0.46264536626375063,0.2546016050803857,1.0,1.0,0.006947368421052627,m_y=1,IV,plugin,0.0
1,-0.6538109665279533,0.37645847768077945,-0.41961289936667107,0.21664774105403292,1.0,1.0,-0.0007619047619047837,m_y=0,IV,plugin,0.0
2,-0.6885370472274535,0.7100485988338391,-0.2260251482018055,0.24753669980819115,1.0,1.0,0.0037660234961255368,m_a=0,IV,plugin,0.0
3,-0.2258776167905337,0.23854040530991832,-0.22587761679053373,0.2385404053099182,1.0,1.0,0.003921529173462723,m_a=1,IV,plugin,0.0
4,-0.4564155850732908,0.47321558507329087,-0.22608465935851813,0.24288465935851816,1.0,1.0,0.003700000000000009,m_u,IV,plugin,0.0
0,-0.686418368855854,0.39682557077193603,-0.4585150849940952,0.23750945273851326,1.0,1.0,0.0003113971351463512,m_y=1,IV,plugin,0.0
1,-0.6472274495415175,0.3795387368330624,-0.4089351555644174,0.2167433707304805,1.0,1.0,-0.0015435076210688697,m_y=0,IV,plugin,0.0
2,-0.6909142760689381,0.7004517483528219,-0.22466477511744304,0.23420224740132678,1.0,1.0,0.0009508227361747501,m_a=0,IV,plugin,0.0
3,-0.22827205583827825,0.22747163270674636,-0.22827205583827825,0.22747163270674645,1.0,1.0,0.0009018533672471296,m_a=1,IV,plugin,0.0
4,-0.45878556364523304,0.463185563645233,-0.2261503751454846,0.23055037514548457,1.0,1.0,0.0009499999999999925,m_u,IV,plugin,0.0
0,-0.687641072653308,0.3983170346902356,-0.46473293182215486,0.24173641306844612,1.0,1.0,-0.00031642231832084664,m_y=1,IV,plugin,0.0
1,-0.6426031848185596,0.3769819264558164,-0.407446783214254,0.21612802335569992,1.0,1.0,-0.003992774978610144,m_y=0,IV,plugin,0.0
2,-0.6956387911733987,0.7022540545178804,-0.22997284079213792,0.2365881041366195,1.0,1.0,0.0019062043038454712,m_a=0,IV,plugin,0.0
3,-0.2288227266247141,0.23419390157633915,-0.2288227266247141,0.2341939015763391,1.0,1.0,0.0017607064933499172,m_a=1,IV,plugin,0.0
4,-0.46124221655392006,0.46744221655392,-0.22824625828065623,0.2344462582806562,1.0,1.0,0.0019500000000000073,m_u,IV,plugin,0.0
0,-0.6811493723991183,0.38863469150126245,-0.45629220475070387,0.22730483194435291,1.0,1.0,0.00783068783068782,m_y=1,IV,plugin,0.0
1,-0.6425336270010806,0.34950846011618303,-0.4162569925870668,0.18386916898159086,1.0,1.0,-0.015924170616113755,m_y=0,IV,plugin,0.0
2,-0.6399881706572218,0.6875151798955013,-0.19403348765315673,0.24156049689143622,1.0,1.0,0.01194081200369157,m_a=0,IV,plugin,0.0
3,-0.22012596721743388,0.21501810233911192,-0.22012596721743388,0.21501810233911187,1.0,1.0,0.011740551004623345,m_a=1,IV,plugin,0.0
4,-0.42974802404081924,0.4514480240408192,-0.20476388646526847,0.22646388646526847,1.0,1.0,0.0121,m_u,IV,plugin,0.0
0,-0.6888708202840317,0.4081172632776691,-0.4551916305605451,0.24896818904488388,1.0,1.0,0.006220347917764881,m_y=1,IV,plugin,0.0
1,-0.6509148809104046,0.3737487881955095,-0.41471900206379725,0.21012919520217993,1.0,1.0,-0.0041844983357109036,m_y=0,IV,plugin,0.0
2,-0.6820238091200005,0.7056049563176833,-0.21670465008561032,0.24028579728329316,1.0,1.0,0.005163206570738543,m_a=0,IV,plugin,0.0
3,-0.22219763059073658,0.2341399463921236,-0.22219763059073658,0.23413994639212357,1.0,1.0,0.005214054325302975,m_a=1,IV,plugin,0.0
4,-0.45232421382418286,0.4700242138241829,-0.21947850664337407,0.2371785066433741,1.0,1.0,0.005150000000000002,m_u,IV,plugin,0.0
0,-0.6648554733142371,0.4071696308465541,-0.4369770950124801,0.2543088252565743,1.0,1.0,0.005084745762711863,m_y=1,IV,plugin,0.0
1,-0.6293021461292494,0.37697743263638295,-0.39715166470691926,0.2197019871578278,1.0,1.0,0.001420454545454547,m_y=0,IV,plugin,0.0
2,-0.6888912743460555,0.6974372658303438,-0.2292555921294522,0.2378015836137405,1.0,1.0,0.0017423459870206104,m_a=0,IV,plugin,0.0
3,-0.22004123158362504,0.2408272317942976,-0.220041231583625,0.24082723179429766,1.0,1.0,0.001909259143268227,m_a=1,IV,plugin,0.0
4,-0.4545040550131357,0.46890405501313587,-0.22477814104127739,0.23917814104127738,1.0,1.0,0.0016499999999999987,m_u,IV,plugin,0.0
0,-0.7125494225123888,0.40144902222031587,-0.48334213993015246,0.24061223454252278,1.0,1.0,0.0017789870238593334,m_y=1,IV,plugin,0.0
1,-0.6604545084331015,0.38004045891100735,-0.41783523305747855,0.21501214264410584,1.0,1.0,-0.003638452700114896,m_y=0,IV,plugin,0.0
2,-0.6932285163854399,0.7080633191192295,-0.22489785579595045,0.23973265852973985,1.0,1.0,0.0027612392708938893,m_a=0,IV,plugin,0.0
3,-0.23159890228066113,0.22710206819306986,-0.23159890228066118,0.22710206819306986,1.0,1.0,0.0026465985610048537,m_a=1,IV,plugin,0.0
4,-0.46089511169786135,0.46609511169786144,-0.22773669232338398,0.232936692323384,1.0,1.0,0.0027499999999999886,m_u,IV,plugin,0.0
0,-0.6917567845656668,0.4044856081865575,-0.46442256752233996,0.2493013352601839,1.0,1.0,0.004834980029430305,m_y=1,IV,plugin,0.0
1,-0.6524447681995917,0.38155374045481016,-0.41698580926553586,0.22249904148594668,1.0,1.0,0.0014304787335494957,m_y=0,IV,plugin,0.0
2,-0.6930087461834538,0.7056644307821628,-0.230602293031072,0.2432579776297811,1.0,1.0,0.0016244170375325773,m_a=0,IV,plugin,0.0
3,-0.23056634723745253,0.2358244383568128,-0.23056634723745253,0.23582443835681274,1.0,1.0,0.0017705446952377413,m_a=1,IV,plugin,0.0
4,-0.46147489638520583,0.4701748963852058,-0.2307109559395097,0.23941095593950973,1.0,1.0,0.0015499999999999958,m_u,IV,plugin,0.0
0,-0.7051440501688356,0.4032305002993546,-0.4801387986983821,0.24689675683767112,1.0,1.0,0.005917774086378719,m_y=1,IV,plugin,0.0
1,-0.6557479942124532,0.38449811771927356,-0.41632522535182287,0.2239839674128088,1.0,1.0,-0.002121913580246921,m_y=0,IV,plugin,0.0
2,-0.6991819323241827,0.7069609860696783,-0.23319693591807283,0.24097598966356837,1.0,1.0,0.003956855874680698,m_a=0,IV,plugin,0.0
3,-0.2346436966709021,0.23398958782821958,-0.23464369667090207,0.23398958782821952,1.0,1.0,0.004070884018925192,m_a=1,IV,plugin,0.0
4,-0.4664324266462009,0.46983242664620084,-0.2339991104388332,0.2373991104388332,1.0,1.0,0.003949999999999995,m_u,IV,plugin,0.0
0,-0.7285033332635447,0.4243225045918166,-0.4899783990358502,0.26378082179505663,1.0,1.0,0.008726737461886238,m_y=1,IV,plugin,0.0
1,-0.6832664899985721,0.3928887713926635,-0.4375405835891354,0.22730440142124447,1.0,1.0,-0.0014300695967203751,m_y=0,IV,plugin,0.0
2,-0.7146116431531693,0.7294950711357217,-0.23212486134495552,0.24700828932750776,1.0,1.0,0.004910274264740222,m_a=0,IV,plugin,0.0
3,-0.2341172963117856,0.24862595426267992,-0.2341172963117856,0.24862595426267992,1.0,1.0,0.005226389489682848,m_a=1,IV,plugin,0.0
4,-0.4770549839588317,0.4914549839588318,-0.23325441311114123,0.24765441311114128,1.0,1.0,0.004900000000000002,m_u,IV,plugin,0.0
0,-0.6335283937719015,0.34092885251352645,-0.4317314389255819,0.18823801785050975,1.0,1.0,-0.024311352253756247,m_y=1,IV,plugin,0.2
1,-0.5953922977049239,0.3150702248625133,-0.38914497859831904,0.16007190573980806,1.0,1.0,-0.038114439324116754,m_y=0,IV,plugin,0.2
2,-0.6427191514096677,0.6586890506815308,-0.23031979931194485,0.24628969858380784,1.0,1.0,0.00856965963566142,m_a=0,IV,plugin,0.2
3,-0.20390219231082035,0.2072890600822815,-0.20390219231082046,0.2072890600822815,1.0,1.0,0.005460394778094402,m_a=1,IV,plugin,0.2
4,-0.4055888993169779,0.4179888993169779,-0.2015749398342344,0.21397493983423438,1.0,1.0,0.008200000000000013,m_u,IV,plugin,0.2
0,-0.6458405368872306,0.31971225759857475,-0.4487359422862959,0.15918683691627716,1.0,1.0,-0.03985239852398527,m_y=1,IV,plugin,0.2
1,-0.6011099777019454,0.30328548750277523,-0.393782594671163,0.14093371472010618,1.0,1.0,-0.040608654303376124,m_y=0,IV,plugin,0.2
2,-0.6188744579669342,0.644305999591268,-0.21452811790207527,0.23995965952640885,1.0,1.0,0.0017541543360488632,m_a=0,IV,plugin,0.2
3,-0.20838102314974366,0.1877737684471486,-0.2083810231497437,0.18777376844714863,1.0,1.0,-0.0008553468912844142,m_a=1,IV,plugin,0.2
4,-0.39795258216364726,0.4026525821636472,-0.1932118128718059,0.19791181287180587,1.0,1.0,0.00244999999999998,m_u,IV,plugin,0.2
0,-0.652089685973486,0.3206568766962635,-0.4518946702640879,0.15997828753431592,1.0,1.0,-0.04533024821203194,m_y=1,IV,plugin,0.2
1,-0.6139442170480605,0.30237954891887764,-0.407387622398128,0.14027940930085242,1.0,1.0,-0.041078917270301156,m_y=0,IV,plugin,0.2
2,-0.6271989732104772,0.6540535557732621,-0.22179244064964979,0.24864702321243465,1.0,1.0,-0.0009432407873516402,m_a=0,IV,plugin,0.2
3,-0.20734777492387857,0.19176762740426395,-0.20734777492387851,0.191767627404264,1.0,1.0,-0.003131751474954869,m_a=1,IV,plugin,0.2
4,-0.39847606615704356,0.4060760661570434,-0.19479982419848377,0.20239982419848374,1.0,1.0,0.0,m_u,IV,plugin,0.2
0,-0.5615027044292963,0.31816933987063767,-0.3779787384566915,0.17762258911132706,1.0,1.0,-0.03624260355029585,m_y=1,IV,plugin,0.2
1,-0.5296528663113558,0.2915349758542486,-0.3427363361169825,0.1487133160799226,1.0,1.0,-0.04347000759301447,m_y=0,IV,plugin,0.2
2,-0.6175344572449672,0.6077648175454642,-0.23731118079325064,0.22754154109374752,1.0,1.0,0.005440314485662401,m_a=0,IV,plugin,0.2
3,-0.18316867154265978,0.20893740596100246,-0.18316867154265976,0.20893740596100244,1.0,1.0,0.0020720566338163215,m_a=1,IV,plugin,0.2
4,-0.3794497312407928,0.3929497312407927,-0.19045975168046692,0.20395975168046693,1.0,1.0,0.005750000000000019,m_u,IV,plugin,0.2
0,-0.6537536321718889,0.3427917624505118,-0.44574519321091655,0.18325864483814652,1.0,1.0,-0.040673657451541174,m_y=1,IV,plugin,0.2
1,-0.6163802007314453,0.32440018857448916,-0.40159197457587903,0.16286090874840167,1.0,1.0,-0.030968841746377502,m_y=0,IV,plugin,0.2
2,-0.6587880119597115,0.667276900510425,-0.23535896657103125,0.2438478551217448,1.0,1.0,-0.004177693010092187,m_a=0,IV,plugin,0.2
3,-0.20816326192897855,0.2087479975848398,-0.20816326192897855,0.2087479975848398,1.0,1.0,-0.005415385405703743,m_a=1,IV,plugin,0.2
4,-0.4166769961264179,0.423676996126418,-0.20451787293441964,0.21151787293441965,1.0,1.0,-0.0028500000000000053,m_u,IV,plugin,0.2
0,-0.647519147293657,0.33127498366484776,-0.4461973591025078,0.17269380832084086,1.0,1.0,-0.04951016538502055,m_y=1,IV,plugin,0.2
1,-0.6025083165313043,0.3140041359431664,-0.3914881443929438,0.15341387494757452,1.0,1.0,-0.037498810316931565,m_y=0,IV,plugin,0.2
2,-0.6532345332634547,0.6548579525414585,-0.23981006698853596,0.2414334862665398,1.0,1.0,-0.004385546750927283,m_a=0,IV,plugin,0.2
3,-0.20451639140972486,0.2053986072558276,-0.20451639140972483,0.20539860725582768,1.0,1.0,-0.007382443756888957,m_a=1,IV,plugin,0.2
4,-0.40928148918672697,0.41408148918672694,-0.20118428408724665,0.20598428408724662,1.0,1.0,-0.0038000000000000117,m_u,IV,plugin,0.2
0,-0.6706320427090643,0.33127758556676123,-0.46593036207005223,0.1696297772508687,1.0,1.0,-0.047759309909530846,m_y=1,IV,plugin,0.2
1,-0.6294700854650396,0.3110378024046049,-0.41828209759456864,0.14776041501318887,1.0,1.0,-0.04821802935010482,m_y=0,IV,plugin,0.2
2,-0.6612885018443752,0.6728810949963424,-0.243867315907613,0.2554599090595803,1.0,1.0,0.0017206426326940027,m_a=0,IV,plugin,0.2
3,-0.2081252967622623,0.2071267717199839,-0.20812529676226235,0.2071267717199839,1.0,1.0,-0.0010229753259156649,m_a=1,IV,plugin,0.2
4,-0.41199129081203134,0.4206912908120314,-0.20238324229388627,0.21108324229388625,1.0,1.0,0.002599999999999991,m_u,IV,plugin,0.2
0,-0.6070347710533636,0.34274741923225255,-0.4042046971590194,0.19220845366181663,1.0,1.0,-0.025184867645482823,m_y=1,IV,plugin,0.2
1,-0.5745978568046592,0.3033252367828488,-0.37384284103292564,0.15022738582959505,1.0,1.0,-0.034773643265535635,m_y=0,IV,plugin,0.2
2,-0.6178396880615453,0.6430781966876751,-0.21660294024831955,0.24184144887444942,1.0,1.0,0.005995503956082948,m_a=0,IV,plugin,0.2
3,-0.19078082562745782,0.20708937218631807,-0.19078082562745785,0.20708937218631807,1.0,1.0,0.0037260361098640504,m_a=1,IV,plugin,0.2
4,-0.3877368083910035,0.4113368083910035,-0.18910455638606616,0.2127045563860661,1.0,1.0,0.006799999999999973,m_u,IV,plugin,0.2
0,-0.6417643486231814,0.3362403214803918,-0.44302385472567796,0.18507981939883517,1.0,1.0,-0.026187446988973705,m_y=1,IV,plugin,0.2
1,-0.6052280335439668,0.30291607986803554,-0.405690662512609,0.14962641662701587,1.0,1.0,-0.03832323996971992,m_y=0,IV,plugin,0.2
2,-0.6166365839970132,0.6535089752376518,-0.21866924100672755,0.25554163224736637,1.0,1.0,0.007367691814361144,m_a=0,IV,plugin,0.2
3,-0.20585265185204005,0.2035397720287068,-0.20585265185204005,0.2035397720287068,1.0,1.0,0.004924050700648219,m_a=1,IV,plugin,0.2
4,-0.39413129629952326,0.4133312962995232,-0.19693847784783677,0.21613847784783674,1.0,1.0,0.007900000000000004,m_u,IV,plugin,0.2
0,-0.606002863208462,0.30087740778175226,-0.4151984408195303,0.14413587177326634,1.0,1.0,-0.05046452702702704,m_y=1,IV,plugin,0.2
1,-0.5659086756153077,0.2908388393302874,-0.3655082828801427,0.13291598264319987,1.0,1.0,-0.029540273556230994,m_y=0,IV,plugin,0.2
2,-0.5864134363060346,0.6109769313187476,-0.2025776383404252,0.22714113335313812,1.0,1.0,-0.009507849402798252,m_a=0,IV,plugin,0.2
3,-0.19833722435553475,0.1718314389147099,-0.1983372243555348,0.1718314389147099,1.0,1.0,-0.011249648295591108,m_a=1,IV,plugin,0.2
4,-0.3769418653085436,0.37714186530854366,-0.18391084251163864,0.18411084251163862,1.0,1.0,-0.00835000000000001,m_u,IV,plugin,0.2
0,-0.6053134439004003,0.2469230417472022,-0.43425792370826616,0.09402568151614923,1.0,1.0,-0.07921412895809382,m_y=1,IV,plugin,0.4
1,-0.561007940513705,0.2383283636792708,-0.3818699506516167,0.08582083679993255,1.0,1.0,-0.08206308120026845,m_y=0,IV,plugin,0.4
2,-0.5829838077582077,0.5973733361427784,-0.23409702018085138,0.24848654856542224,1.0,1.0,0.004651998778085753,m_a=0,IV,plugin,0.4
3,-0.18543736627213944,0.16436193784737219,-0.1854373662721394,0.16436193784737227,1.0,1.0,-0.0009260029365606992,m_a=1,IV,plugin,0.4
4,-0.3490422702093731,0.34964227020937316,-0.1743023226512542,0.17490232265125422,1.0,1.0,0.0049000000000000155,m_u,IV,plugin,0.4
0,-0.615835613716788,0.27089977257216574,-0.43639577502944993,0.11873051586778345,1.0,1.0,-0.07201926096514184,m_y=1,IV,plugin,0.4
1,-0.5705633453078212,0.26476172605111586,-0.3817927971329185,0.11252903565843375,1.0,1.0,-0.05637982195845699,m_y=0,IV,plugin,0.4
2,-0.5972522213542839,0.6103647440648348,-0.23494299299439617,0.2480555157049471,1.0,1.0,-0.0059809789171534344,m_a=0,IV,plugin,0.4
3,-0.19318500765112337,0.17060541030128784,-0.19318500765112329,0.1706054103012879,1.0,1.0,-0.009115278626000756,m_a=1,IV,plugin,0.4
4,-0.3644096730669398,0.3617096730669398,-0.18566441525558913,0.18296441525558915,1.0,1.0,-0.004949999999999996,m_u,IV,plugin,0.4
0,-0.5690131661315981,0.2527812552808398,-0.4013880610079661,0.10623713066306195,1.0,1.0,-0.07224374411056432,m_y=1,IV,plugin,0.4
1,-0.5342772166084524,0.23744211503691104,-0.36177843366883217,0.09074890601448986,1.0,1.0,-0.06593932433725713,m_y=0,IV,plugin,0.4
2,-0.5665690991512689,0.5861000541234415,-0.2195738606822688,0.2391048156544414,1.0,1.0,-0.0003477219945796639,m_a=0,IV,plugin,0.4
3,-0.1805347804089516,0.16495063643378458,-0.1805347804089516,0.16495063643378463,1.0,1.0,-0.005241628233056073,m_a=1,IV,plugin,0.4
4,-0.3427383648877539,0.34973836488775395,-0.16969183946326366,0.17669183946326364,1.0,1.0,-4.999999999999449e-05,m_u,IV,plugin,0.4
0,-0.5744691112178006,0.24695502175312312,-0.4075476363972568,0.09821357888129818,1.0,1.0,-0.0780755433635788,m_y=1,IV,plugin,0.4
1,-0.5394384619171001,0.22889053791003483,-0.36829753525414705,0.08017205429740257,1.0,1.0,-0.08097319901159478,m_y=0,IV,plugin,0.4
2,-0.5664068576232817,0.5818764181220051,-0.22378131074762225,0.23925087124634548,1.0,1.0,0.004329970084750112,m_a=0,IV,plugin,0.4
3,-0.17696972572108144,0.1688014717982221,-0.17696972572108138,0.16880147179822216,1.0,1.0,-0.0007611193799925142,m_a=1,IV,plugin,0.4
4,-0.3392769817731048,0.34907698177310487,-0.1656343546165205,0.17543435461652054,1.0,1.0,0.005600000000000022,m_u,IV,plugin,0.4
0,-0.5646562366394182,0.2615825256353105,-0.3919895125754361,0.11213482005119653,1.0,1.0,-0.06955886953801228,m_y=1,IV,plugin,0.4
1,-0.5281629436038675,0.25085971258558626,-0.348389996496841,0.10098371077019355,1.0,1.0,-0.07040630102775912,m_y=0,IV,plugin,0.4
2,-0.5891584956490016,0.5836904444290435,-0.23158317045671611,0.22611511923675823,1.0,1.0,0.0033461543882828404,m_a=0,IV,plugin,0.4
3,-0.17618866773723654,0.17375166095749828,-0.17618866773723663,0.17375166095749822,1.0,1.0,-0.0018528763950159677,m_a=1,IV,plugin,0.4
4,-0.3526379851796754,0.3549379851796755,-0.1724379000490232,0.1747379000490233,1.0,1.0,0.003300000000000025,m_u,IV,plugin,0.4
0,-0.5930592081677541,0.25279679232793306,-0.4217453376552552,0.10231484389290055,1.0,1.0,-0.08992541233322826,m_y=1,IV,plugin,0.4
1,-0.5543373658667873,0.24189935961884065,-0.3765615698230408,0.09152611481977031,1.0,1.0,-0.07422955824825873,m_y=0,IV,plugin,0.4
2,-0.6024318812342626,0.6011819240327306,-0.24810879284629267,0.2468588356447608,1.0,1.0,-0.005378194419539684,m_a=0,IV,plugin,0.4
3,-0.18097705424925245,0.17479110321079303,-0.18097705424925242,0.17479110321079303,1.0,1.0,-0.009588023240720944,m_a=1,IV,plugin,0.4
4,-0.3535459841912757,0.35654598419127564,-0.1764730207693877,0.1794730207693877,1.0,1.0,-0.0039000000000000007,m_u,IV,plugin,0.4
0,-0.5805948130122139,0.2553446933804676,-0.40959065330500355,0.10642070433758088,1.0,1.0,-0.07095018836333196,m_y=1,IV,plugin,0.4
1,-0.5413412877770651,0.24102531545445602,-0.36463369675463897,0.09212098658735804,1.0,1.0,-0.07018383761011104,m_y=0,IV,plugin,0.4
2,-0.5758645549428166,0.5925779114949395,-0.2251086212192365,0.24182197777135928,1.0,1.0,0.002801315070718957,m_a=0,IV,plugin,0.4
3,-0.18091916255986473,0.16535006777415073,-0.1809191625598648,0.16535006777415073,1.0,1.0,-0.002716016163324564,m_a=1,IV,plugin,0.4
4,-0.3457980002427818,0.3511980002427818,-0.17155999016559334,0.17695999016559333,1.0,1.0,0.0027499999999999747,m_u,IV,plugin,0.4
0,-0.5601461485217291,0.2528411792090785,-0.38805725985188305,0.10414298247368044,1.0,1.0,-0.08542872172540769,m_y=1,IV,plugin,0.4
1,-0.5356570552542601,0.23416207596844346,-0.3627234861710852,0.08551539713971174,1.0,1.0,-0.07565507384468796,m_y=0,IV,plugin,0.4
2,-0.5901926770548362,0.5902624429751249,-0.2388108310427572,0.2388805969630461,1.0,1.0,-0.0031353348279911097,m_a=0,IV,plugin,0.4
