,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,metric,id_method,est_method,beta_zy
3,-0.16769996772664217,0.17593882922443665,-0.16769996772664214,0.1759388292244367,1.0,1.0,-0.006125860331289146,m_a=1,IV,plugin,0.4
4,-0.34170606280459537,0.3533060628045954,-0.16620839981386254,0.17780839981386254,1.0,1.0,-0.000899999999999998,m_u,IV,plugin,0.4
0,-0.6150570070997579,0.28176167879805447,-0.433383102897882,0.12833549485905074,1.0,1.0,-0.06788622184625144,m_y=1,IV,plugin,0.4
1,-0.5709255186589155,0.2613389998325871,-0.3834588606753525,0.10740562236914379,1.0,1.0,-0.06316987574694112,m_y=0,IV,plugin,0.4
2,-0.6051762553465292,0.6219371482901831,-0.2338790357732809,0.25063992871693486,1.0,1.0,0.0004767530589919744,m_a=0,IV,plugin,0.4
3,-0.18950312589500706,0.180852408023844,-0.18950312589500698,0.18085240802384403,1.0,1.0,-0.004500844126076986,m_a=1,IV,plugin,0.4
4,-0.36622515255469895,0.375425152554699,-0.18105922915352002,0.19025922915352006,1.0,1.0,0.0012000000000000205,m_u,IV,plugin,0.4
0,-0.5586904640484034,0.24773938290915348,-0.3949253770742266,0.10564398291548327,1.0,1.0,-0.07338777219430485,m_y=1,IV,plugin,0.4
1,-0.5281390852975373,0.23269010523719835,-0.3608332156497017,0.09054222818161667,1.0,1.0,-0.06651990811638592,m_y=0,IV,plugin,0.4
2,-0.5533751741676652,0.5720439163043048,-0.21931117188294352,0.237979914019583,1.0,1.0,-0.0011832076363447186,m_a=0,IV,plugin,0.4
3,-0.17810925925693652,0.16614371534104844,-0.17810925925693644,0.16614371534104855,1.0,1.0,-0.005096641395068324,m_a=1,IV,plugin,0.4
4,-0.33547479079705467,0.3428747907970546,-0.16897729205834927,0.1763772920583493,1.0,1.0,-0.0002999999999999947,m_u,IV,plugin,0.4
0,-0.4730500928604795,0.18473432578055307,-0.3358158264250119,0.05751695088624444,1.0,1.0,-0.10809952355743782,m_y=1,IV,plugin,0.6
1,-0.4477229795581656,0.16757897970612762,-0.3100568058267824,0.041513462799223404,1.0,1.0,-0.09616295594504974,m_y=0,IV,plugin,0.6
2,-0.5100109048203321,0.4943467505752075,-0.22793209724822847,0.21226794300310386,1.0,1.0,-0.002406378991768987,m_a=0,IV,plugin,0.6
3,-0.13602118030423288,0.14828392376948232,-0.1360211803042329,0.14828392376948227,1.0,1.0,-0.008154942990466041,m_a=1,IV,plugin,0.6
4,-0.2773555362315693,0.28905553623156927,-0.13803681317170724,0.14973681317170726,1.0,1.0,-0.0003000000000000086,m_u,IV,plugin,0.6
0,-0.5441788517460615,0.17870039995942158,-0.39829438275082063,0.03525771977389388,1.0,1.0,-0.12658361486486483,m_y=1,IV,plugin,0.6
1,-0.5113178349673844,0.16866152906592102,-0.36180616838373536,0.02670386887110132,1.0,1.0,-0.11388677811550149,m_y=0,IV,plugin,0.6
2,-0.5423339932632507,0.5400405568102047,-0.24015385993783642,0.23786042348479047,1.0,1.0,-0.0033653889812117477,m_a=0,IV,plugin,0.6
3,-0.1549399446693497,0.14793126567168105,-0.15493994466934974,0.147931265671681,1.0,1.0,-0.008303150907952472,m_a=1,IV,plugin,0.6
4,-0.29952038509405293,0.305520385094053,-0.14611864041140646,0.15211864041140646,1.0,1.0,0.0,m_u,IV,plugin,0.6
0,-0.53715706909857,0.16334423406633572,-0.39572107231966613,0.0216356774715921,1.0,1.0,-0.11445470582131367,m_y=1,IV,plugin,0.6
1,-0.4935864903516701,0.16993317903009272,-0.34338658189634497,0.02978991320628286,1.0,1.0,-0.10257647399401718,m_y=0,IV,plugin,0.6
2,-0.5078072646193847,0.5197565663202885,-0.2158213557566563,0.22777065745755998,1.0,1.0,-0.0020012007204321947,m_a=0,IV,plugin,0.6
3,-0.16143469278456957,0.122394689670379,-0.16143469278456957,0.1223946896703791,1.0,1.0,-0.008454490237175538,m_a=1,IV,plugin,0.6
4,-0.2928551987009162,0.2829551987009162,-0.14694984004221082,0.13704984004221082,1.0,1.0,-0.001999999999999988,m_u,IV,plugin,0.6
0,-0.48375949012620245,0.17063257655587855,-0.3525987237287783,0.04517923717670932,1.0,1.0,-0.11489141675284383,m_y=1,IV,plugin,0.6
1,-0.4499067825376069,0.17709557849777943,-0.3115221633828137,0.05228742236291541,1.0,1.0,-0.09380445304937078,m_y=0,IV,plugin,0.6
2,-0.5287785767276636,0.48980967535458086,-0.24620052269961726,0.20723162132653467,1.0,1.0,-0.007932973334075666,m_a=0,IV,plugin,0.6
3,-0.14944814616631125,0.14269257514584596,-0.14944814616631122,0.142692575145846,1.0,1.0,-0.012119758943662406,m_a=1,IV,plugin,0.6
4,-0.2925619823401643,0.2822619823401644,-0.15282713462329547,0.1425271346232955,1.0,1.0,-0.007099999999999981,m_u,IV,plugin,0.6
0,-0.4928534994485679,0.17178968319059676,-0.35464049593294933,0.037545640324765366,1.0,1.0,-0.12363713348152854,m_y=1,IV,plugin,0.6
1,-0.4573169360610856,0.1678322758980853,-0.3139455092543549,0.03490440721045643,1.0,1.0,-0.10281436558324648,m_y=0,IV,plugin,0.6
2,-0.5272036244327752,0.49756003996679626,-0.23770747746828808,0.20806389300230924,1.0,1.0,-0.00741817444916304,m_a=0,IV,plugin,0.6
3,-0.14070337530648397,0.14145041393317748,-0.140703375306484,0.14145041393317742,1.0,1.0,-0.012284137917457194,m_a=1,IV,plugin,0.6
4,-0.2860852474028891,0.2855852474028891,-0.1409318793148952,0.1404318793148952,1.0,1.0,-0.004150000000000001,m_u,IV,plugin,0.6
0,-0.5392173000042753,0.17162859119059842,-0.39568927877364607,0.03051971133511116,1.0,1.0,-0.12087450073575783,m_y=1,IV,plugin,0.6
1,-0.501199726183265,0.17070689151083082,-0.3515797888978449,0.031119285832371328,1.0,1.0,-0.09593744039671943,m_y=0,IV,plugin,0.6
2,-0.5143127878546047,0.5299635637612999,-0.21952232781605002,0.2351731037227453,1.0,1.0,-0.010317385290092296,m_a=0,IV,plugin,0.6
3,-0.1604844242058941,0.12986518246743967,-0.1604844242058941,0.12986518246743967,1.0,1.0,-0.013771059709273281,m_a=1,IV,plugin,0.6
4,-0.2940118177772185,0.29111181777721856,-0.14716195010901256,0.14426195010901255,1.0,1.0,-0.007199999999999998,m_u,IV,plugin,0.6
0,-0.4877441357361719,0.17941673555353768,-0.3479608419557746,0.04524308599330443,1.0,1.0,-0.12163605296881677,m_y=1,IV,plugin,0.6
1,-0.45542247650082307,0.16901509698300213,-0.31213464480741465,0.03608615944435675,1.0,1.0,-0.09336216622790522,m_y=0,IV,plugin,0.6
2,-0.5206969697712426,0.5016989090801596,-0.22806925823508334,0.20907119754400044,1.0,1.0,-0.011518726961890269,m_a=0,IV,plugin,0.6
3,-0.14032666192239143,0.14216273939931362,-0.14032666192239135,0.14216273939931365,1.0,1.0,-0.015755947704373163,m_a=1,IV,plugin,0.6
4,-0.28486514633057153,0.2902651463305715,-0.1383610825499934,0.1437610825499934,1.0,1.0,-0.007300000000000001,m_u,IV,plugin,0.6
0,-0.5117282477280224,0.1649647445420427,-0.3770132245455368,0.03427053644981962,1.0,1.0,-0.11614401858304295,m_y=1,IV,plugin,0.6
1,-0.47481705419857223,0.15903493287325626,-0.3360349816258331,0.03001095268252486,1.0,1.0,-0.09810998195460159,m_y=0,IV,plugin,0.6
2,-0.4957172868378409,0.5078418147763639,-0.21909049144413145,0.23121501938265432,1.0,1.0,-0.006085146061185265,m_a=0,IV,plugin,0.6
3,-0.15289565117406062,0.129964695740072,-0.1528956511740606,0.129964695740072,1.0,1.0,-0.010694238911733267,m_a=1,IV,plugin,0.6
4,-0.27904624466426864,0.28054624466426864,-0.14307034338849073,0.14457034338849067,1.0,1.0,-0.003349999999999992,m_u,IV,plugin,0.6
0,-0.5213488114816549,0.16071465882822755,-0.38805817940086024,0.029542096503714366,1.0,1.0,-0.11293203067549111,m_y=1,IV,plugin,0.6
1,-0.4795105806769893,0.16226035757682233,-0.3394980316621038,0.03262748945150574,1.0,1.0,-0.0823394714244824,m_y=0,IV,plugin,0.6
2,-0.46983082150198446,0.5045021770940948,-0.19684915486314564,0.23152051045525623,1.0,1.0,-0.012931235102521088,m_a=0,IV,plugin,0.6
3,-0.16462621423606844,0.11688933071093302,-0.16462621423606838,0.11688933071093303,1.0,1.0,-0.01665815185801256,m_a=1,IV,plugin,0.6
4,-0.28006431665589293,0.274564316655893,-0.14567544216959263,0.14017544216959263,1.0,1.0,-0.010599999999999998,m_u,IV,plugin,0.6
0,-0.5070678407275693,0.14911063124564714,-0.37220745050923526,0.013576236730164535,1.0,1.0,-0.11310143720058322,m_y=1,IV,plugin,0.6
1,-0.4694466960955883,0.15165346861134457,-0.32867066685000834,0.017781604795595443,1.0,1.0,-0.09376803231390654,m_y=0,IV,plugin,0.6
2,-0.4533886859595431,0.4873498414268719,-0.1838666080924601,0.21782776355978878,1.0,1.0,-0.0064287059950682846,m_a=0,IV,plugin,0.6
3,-0.1531486739416449,0.10941088275065632,-0.15314867394164494,0.10941088275065622,1.0,1.0,-0.01175832436841534,m_a=1,IV,plugin,0.6
4,-0.26868663976698715,0.2633866397669873,-0.13408731408016594,0.12878731408016597,1.0,1.0,-0.0055499999999999855,m_u,IV,plugin,0.6
0,-0.4206146276734219,0.023216208611208787,-0.33544261369431555,-0.06491632387108229,1.0,1.0,-0.16760475297060665,m_y=1,IV,plugin,0.8
1,-0.3783124061617714,0.04554309449629568,-0.2868744185032739,-0.04501577575807766,1.0,1.0,-0.12992504324428217,m_y=0,IV,plugin,0.8
2,-0.34943859554371837,0.3523482699973849,-0.16830665638918468,0.17121633084285112,1.0,1.0,-0.0166650222174336,m_a=0,IV,plugin,0.8
3,-0.12190419555151426,0.06656730147881865,-0.12190419555151422,0.0665673014788187,1.0,1.0,-0.020051315456340313,m_a=1,IV,plugin,0.8
4,-0.19483043337459355,0.17473043337459349,-0.10373918117377849,0.08363918117377848,1.0,1.0,-0.012800000000000006,m_u,IV,plugin,0.8
0,-0.48151143891603054,0.11006475062859393,-0.36120018052615477,-0.013450354012540749,1.0,1.0,-0.13934002275783594,m_y=1,IV,plugin,0.8
1,-0.4510340919926981,0.10976912056795016,-0.32737840774884225,-0.012225449269048918,1.0,1.0,-0.13935933417207008,m_y=0,IV,plugin,0.8
2,-0.471175012800727,0.46275145918570304,-0.22209046095420484,0.21366690733918098,1.0,1.0,0.005879601739769091,m_a=0,IV,plugin,0.8
3,-0.1303941701791907,0.1151108911578703,-0.1303941701791907,0.11511089115787028,1.0,1.0,-0.003313970208185024,m_a=1,IV,plugin,0.8
4,-0.24759641736252083,0.24699641736252076,-0.12294205339092878,0.12234205339092881,1.0,1.0,0.004650000000000001,m_u,IV,plugin,0.8
0,-0.4601305031983787,0.06565135630420701,-0.3540206506753657,-0.04213578296899091,1.0,1.0,-0.15951502372166582,m_y=1,IV,plugin,0.8
1,-0.4396009520609418,0.055754567203303386,-0.3341905834633248,-0.04860375709883793,1.0,1.0,-0.1378031383737518,m_y=0,IV,plugin,0.8
2,-0.37840079858055475,0.42840816579804664,-0.16929808321682535,0.21930545043431732,1.0,1.0,-0.008697538961797702,m_a=0,IV,plugin,0.8
3,-0.11997108566448747,0.09063312463812415,-0.11997108566448741,0.09063312463812415,1.0,1.0,-0.011967798663454599,m_a=1,IV,plugin,0.8
4,-0.20425466402912168,0.21545466402912156,-0.09987058851954789,0.11107058851954787,1.0,1.0,-0.0032000000000000084,m_u,IV,plugin,0.8
0,-0.4413803683042533,0.0676880658209232,-0.339566547504679,-0.03631905640972873,1.0,1.0,-0.16228251864125934,m_y=1,IV,plugin,0.8
1,-0.4071552040692269,0.08105318852653198,-0.3002020871836391,-0.024179292691320547,1.0,1.0,-0.1316705336426914,m_y=0,IV,plugin,0.8
2,-0.4198905594911439,0.3981832990673114,-0.20831507655444859,0.18660781613061608,1.0,1.0,-0.012817795268756704,m_a=0,IV,plugin,0.8
3,-0.11922516913306454,0.09652766002777177,-0.11922516913306455,0.09652766002777177,1.0,1.0,-0.01660733144751214,m_a=1,IV,plugin,0.8
4,-0.22021937773154598,0.207119377731546,-0.1146961056168692,0.1015961056168692,1.0,1.0,-0.010250000000000009,m_u,IV,plugin,0.8
0,-0.4417911006111385,0.07246078925600175,-0.34057087803974556,-0.03254919800705032,1.0,1.0,-0.1564618644067797,m_y=1,IV,plugin,0.8
1,-0.41056994181473583,0.06682772810299709,-0.3074608163638629,-0.035474559591475066,1.0,1.0,-0.14147727272727273,m_y=0,IV,plugin,0.8
2,-0.40693686097017867,0.40653882041642697,-0.19515624157809836,0.19475820102434657,1.0,1.0,-0.0009498680226985856,m_a=0,IV,plugin,0.8
3,-0.11835053186942412,0.09948556373471977,-0.1183505318694241,0.09948556373471981,1.0,1.0,-0.01120484099686403,m_a=1,IV,plugin,0.8
4,-0.2112250523789458,0.2183250523789458,-0.10416994927624919,0.11126994927624918,1.0,1.0,0.0008499999999999897,m_u,IV,plugin,0.8
0,-0.4762848127586924,0.07269918465759048,-0.36575220208604753,-0.040411513869338625,1.0,1.0,-0.14453905182382004,m_y=1,IV,plugin,0.8
1,-0.4445729125289648,0.06812408262349863,-0.3326807788187403,-0.04214782136233685,1.0,1.0,-0.13445217888814723,m_y=0,IV,plugin,0.8
2,-0.37903352095283793,0.44015998903047826,-0.16061266110431482,0.2217391291819551,1.0,1.0,-8.878075818075093e-05,m_a=0,IV,plugin,0.8
3,-0.1304369782463724,0.08340723696635968,-0.1304369782463724,0.0834072369663597,1.0,1.0,-0.007793238201457331,m_a=1,IV,plugin,0.8
4,-0.21327796088599182,0.21897796088599178,-0.10428595182157878,0.10998595182157875,1.0,1.0,0.0017499999999999877,m_u,IV,plugin,0.8
0,-0.47795728574250357,0.06549163653291486,-0.3687855957786659,-0.04611905112739202,1.0,1.0,-0.16219924018573237,m_y=1,IV,plugin,0.8
1,-0.45006542460646404,0.06123765612322467,-0.3398115926424338,-0.04782333012336392,1.0,1.0,-0.13255416191562142,m_y=0,IV,plugin,0.8
2,-0.3814123850434358,0.4394858202042834,-0.16548878166333159,0.22356221682417923,1.0,1.0,-0.01256431614424991,m_a=0,IV,plugin,0.8
3,-0.1283094369752793,0.08492896067460406,-0.12830943697527927,0.08492896067460406,1.0,1.0,-0.016024446763196032,m_a=1,IV,plugin,0.8
4,-0.21173449128244312,0.21743449128244302,-0.10349198890799682,0.10919198890799682,1.0,1.0,-0.007100000000000009,m_u,IV,plugin,0.8
0,-0.42221027657031884,0.08421105330316378,-0.31951746694309885,-0.02090267059113764,1.0,1.0,-0.14502458930626763,m_y=1,IV,plugin,0.8
1,-0.3892125927675044,0.08876433293698746,-0.2828736180754674,-0.015725720460914843,1.0,1.0,-0.1313798716843819,m_y=0,IV,plugin,0.8
2,-0.42373182969949336,0.39229919045889317,-0.20883106115480565,0.17739842191420546,1.0,1.0,-0.0021122994334430434,m_a=0,IV,plugin,0.8
3,-0.1134882744864076,0.10363106665439141,-0.11348827448640753,0.10363106665439151,1.0,1.0,-0.009398227799083503,m_a=1,IV,plugin,0.8
4,-0.21846615591738267,0.2135661559173827,-0.11160674875853668,0.10670674875853674,1.0,1.0,-0.0006999999999999784,m_u,IV,plugin,0.8
0,-0.45951414751559183,0.10406143306513549,-0.3472345420707509,-0.010995028718537187,1.0,1.0,-0.15042194092827005,m_y=1,IV,plugin,0.8
1,-0.428366460362141,0.10057935716824021,-0.3136522172600197,-0.012193074634105152,1.0,1.0,-0.12937262357414447,m_y=0,IV,plugin,0.8
2,-0.4531294332662096,0.43709704079680617,-0.22109257342587396,0.20506018095647063,1.0,1.0,-0.006690189136483116,m_a=0,IV,plugin,0.8
3,-0.12405941747471971,0.11632301825835997,-0.12405941747471975,0.11632301825835993,1.0,1.0,-0.012595900310541475,m_a=1,IV,plugin,0.8
4,-0.23497425254451998,0.23747425254451987,-0.11936188712907272,0.12186188712907273,1.0,1.0,-0.003250000000000003,m_u,IV,plugin,0.8
0,-0.4720236360157523,0.05968087231484516,-0.3672968290280794,-0.04834668104693975,1.0,1.0,-0.15456874466268145,m_y=1,IV,plugin,0.8
1,-0.43819548236234207,0.051349671838893406,-0.33273048503444086,-0.05292687580034914,1.0,1.0,-0.14014296463506398,m_y=0,IV,plugin,0.8
2,-0.3741225687598537,0.436135099860073,-0.1620771335509154,0.2240896646511347,1.0,1.0,-0.0018823227973128187,m_a=0,IV,plugin,0.8
3,-0.12865181765861805,0.07938341823091724,-0.12865181765861808,0.07938341823091724,1.0,1.0,-0.010016706175759227,m_a=1,IV,plugin,0.8
4,-0.20458231515059797,0.21548231515059807,-0.09898368841654671,0.10988368841654675,1.0,1.0,0.0021000000000000185,m_u,IV,plugin,0.8
0,-0.3581652919985442,0.0031531832502948555,-0.2847876538713571,-0.07137887560790938,1.0,1.0,-0.18910932883073023,m_y=1,IV,plugin,1.0
1,-0.33098724132659935,0.00952409601842603,-0.25606868341636047,-0.0645333001783649,1.0,1.0,-0.15735461801596354,m_y=0,IV,plugin,1.0
2,-0.34883693489239065,0.28323516358210565,-0.19412304808059208,0.12852127677030706,1.0,1.0,-0.012278677898509671,m_a=0,IV,plugin,1.0
3,-0.07608881940224571,0.0793805799566225,-0.07608881940224566,0.07938057995662258,1.0,1.0,-0.01748219222184505,m_a=1,IV,plugin,1.0
4,-0.1562936829692105,0.15389368296921044,-0.07935446705770306,0.0769544670577031,1.0,1.0,-0.006799999999999973,m_u,IV,plugin,1.0
0,-0.4562806793094909,0.01682161625249521,-0.36106491917079414,-0.08014023547197555,1.0,1.0,-0.17216761510605277,m_y=1,IV,plugin,1.0
1,-0.4267778466323807,0.01976814040803394,-0.32997383555201765,-0.07595813356542427,1.0,1.0,-0.16090953072085143,m_y=0,IV,plugin,1.0
2,-0.3467911545390385,0.4015598660581416,-0.15715014754140666,0.21191885906050975,1.0,1.0,0.001656518944816332,m_a=0,IV,plugin,1.0
3,-0.11490682214170636,0.06679228901768473,-0.11490682214170636,0.06679228901768476,1.0,1.0,-0.009218333503882792,m_a=1,IV,plugin,1.0
4,-0.18520933751912994,0.1861093375191299,-0.09064484937976076,0.09154484937976072,1.0,1.0,-5.000000000002225e-05,m_u,IV,plugin,1.0
0,-0.32807082563555456,-0.011327862291214252,-0.25943636360228467,-0.08082649886214868,1.0,1.0,-0.18794656725691208,m_y=1,IV,plugin,1.0
1,-0.29358137653053284,0.010309857771283681,-0.22141702750510767,-0.06093880697977007,1.0,1.0,-0.15450062844435852,m_y=0,IV,plugin,1.0
2,-0.3406748317765933,0.23439738909551794,-0.1934938428951183,0.08721640021404306,1.0,1.0,-0.012210046798359853,m_a=0,IV,plugin,1.0
3,-0.06284188827315755,0.06918754343874485,-0.06284188827315762,0.06918754343874475,1.0,1.0,-0.01879560189278484,m_a=1,IV,plugin,1.0
4,-0.14905672531374597,0.13005672531374607,-0.07593721003742926,0.056937210037429284,1.0,1.0,-0.010849999999999985,m_u,IV,plugin,1.0
0,-0.40890100000160706,-0.0011232073883323812,-0.32665580669178446,-0.0851570015156523,1.0,1.0,-0.18332464825429912,m_y=1,IV,plugin,1.0
1,-0.37467942552839545,0.011879991571707937,-0.28921536544562043,-0.07269262531975355,1.0,1.0,-0.15559827006246998,m_y=0,IV,plugin,1.0
2,-0.33436345859829064,0.33647940123812636,-0.16483258595898556,0.1669485285988214,1.0,1.0,-0.009124665742905713,m_a=0,IV,plugin,1.0
3,-0.10035454256339475,0.06381922480597281,-0.10035454256339475,0.06381922480597281,1.0,1.0,-0.016234103330780125,m_a=1,IV,plugin,1.0
4,-0.17126169493855875,0.16246169493855867,-0.08619957959178741,0.07739957959178738,1.0,1.0,-0.007000000000000006,m_u,IV,plugin,1.0
0,-0.3722775826329129,0.02100444155889336,-0.28963560794656035,-0.06301581523814787,1.0,1.0,-0.1732449215872014,m_y=1,IV,plugin,1.0
1,-0.3515222181030818,0.01858413657386304,-0.2685762197620997,-0.06366567623538151,1.0,1.0,-0.15858653205067147,m_y=0,IV,plugin,1.0
2,-0.3526122518463162,0.318105672602915,-0.1813072415255235,0.14680066228212235,1.0,1.0,-0.002159591814437256,m_a=0,IV,plugin,1.0
3,-0.08088952202489672,0.08250171479764237,-0.08088952202489677,0.08250171479764232,1.0,1.0,-0.009918631926422339,m_a=1,IV,plugin,1.0
4,-0.16420326752443973,0.17050326752443973,-0.07843941410733489,0.08473941410733486,1.0,1.0,0.0009499999999999786,m_u,IV,plugin,1.0
0,-0.4327605410436287,0.020890502821123237,-0.3431844192092105,-0.0706850811755519,1.0,1.0,-0.18904197372636977,m_y=1,IV,plugin,1.0
