,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,metric,id_method,est_method,beta_zy
1,-0.40695384062013096,0.012115912530811101,-0.31800949668887435,-0.07602877928266963,1.0,1.0,-0.17157093165366172,m_y=0,IV,plugin,1.0
2,-0.3737128354190319,0.37884554383701285,-0.19138847093115635,0.19652117934913732,1.0,1.0,-0.003378702491590002,m_a=0,IV,plugin,1.0
3,-0.09931444958197963,0.08560096009902177,-0.09931444958197969,0.08560096009902171,1.0,1.0,-0.011261132251967343,m_a=1,IV,plugin,1.0
4,-0.17656535275535046,0.19066535275535054,-0.08508410287355894,0.09918410287355894,1.0,1.0,0.0027499999999999886,m_u,IV,plugin,1.0
0,-0.44654757775764925,0.002427994577080628,-0.35829212552238954,-0.08751954969107537,1.0,1.0,-0.1844076379364912,m_y=1,IV,plugin,1.0
1,-0.4128724131671885,0.005310423567652034,-0.32330624221611515,-0.08304033309382111,1.0,1.0,-0.16091626271266996,m_y=0,IV,plugin,1.0
2,-0.332669977347852,0.38421824226924794,-0.15616622150666415,0.20771448642806017,1.0,1.0,-0.006567159308633386,m_a=0,IV,plugin,1.0
3,-0.1109710357618405,0.06293001499738778,-0.1109710357618405,0.06293001499738778,1.0,1.0,-0.01410066701573065,m_a=1,IV,plugin,1.0
4,-0.17394264315615068,0.1764426431561507,-0.08635265431996124,0.08885265431996124,1.0,1.0,-0.0027499999999999886,m_u,IV,plugin,1.0
0,-0.4249998274541612,0.04217232165622509,-0.331977342526137,-0.05254256560799906,1.0,1.0,-0.16823318196219247,m_y=1,IV,plugin,1.0
1,-0.4011536317702623,0.03657118394902026,-0.30797199486032056,-0.05558234971820476,1.0,1.0,-0.14547526350773907,m_y=0,IV,plugin,1.0
2,-0.36459969591269237,0.3836698564862833,-0.17595363121171828,0.19502379178530915,1.0,1.0,-0.007590726678999515,m_a=0,IV,plugin,1.0
3,-0.10743454878538353,0.08522236485254524,-0.10743454878538353,0.0852223648525452,1.0,1.0,-0.013231120892119752,m_a=1,IV,plugin,1.0
4,-0.18651372225870916,0.19481372225870913,-0.09276606040556008,0.10106606040556006,1.0,1.0,-0.003050000000000011,m_u,IV,plugin,1.0
0,-0.41135048074478303,0.00966169356383988,-0.3284749872945076,-0.07479972722859038,1.0,1.0,-0.19635863237006457,m_y=1,IV,plugin,1.0
1,-0.38176481954944996,0.015770826739540868,-0.29690681212934295,-0.06814639561244237,1.0,1.0,-0.16166019141476357,m_y=0,IV,plugin,1.0
2,-0.3706912990013867,0.34305891518822657,-0.19886808208348863,0.17123569827032856,1.0,1.0,-0.016713356111197397,m_a=0,IV,plugin,1.0
3,-0.09524992989151096,0.08187364673384845,-0.095249929891511,0.08187364673384845,1.0,1.0,-0.017572892854509248,m_a=1,IV,plugin,1.0
4,-0.1756733967716287,0.17327339677162873,-0.08976178831267971,0.08736178831267971,1.0,1.0,-0.007450000000000012,m_u,IV,plugin,1.0
0,-0.4166145491082208,0.012067334848746381,-0.3330438326512227,-0.07324438399803464,1.0,1.0,-0.184799747713655,m_y=1,IV,plugin,1.0
1,-0.379973279079053,0.023631786207801885,-0.29318762954479577,-0.06184684137935276,1.0,1.0,-0.16057976542385813,m_y=0,IV,plugin,1.0
2,-0.3685189707982456,0.3463029429240712,-0.1950492526261582,0.17283322475198387,1.0,1.0,-0.008302599812214595,m_a=0,IV,plugin,1.0
3,-0.10163727111764435,0.07766830951426756,-0.10163727111764435,0.07766830951426754,1.0,1.0,-0.0138672856404074,m_a=1,IV,plugin,1.0
4,-0.18044961292004227,0.17234961292004222,-0.09407036675625136,0.08597036675625136,1.0,1.0,-0.003699999999999995,m_u,IV,plugin,1.0
0,-0.4056733867279827,-0.030876066596453654,-0.33312191242830097,-0.10451469043319979,1.0,1.0,-0.21684851028115823,m_y=1,IV,plugin,1.2
1,-0.37773976130893866,-0.02021143704159791,-0.30322465274278343,-0.09406223930198289,1.0,1.0,-0.18370271303018726,m_y=0,IV,plugin,1.2
2,-0.35301589987532717,0.31499510594947555,-0.2016275550846552,0.1636067611588037,1.0,1.0,-0.017839680717154582,m_a=0,IV,plugin,1.2
3,-0.08612869373757848,0.07124856256386405,-0.0861286937375785,0.07124856256386401,1.0,1.0,-0.01595363553855672,m_a=1,IV,plugin,1.2
4,-0.15744268225004995,0.15134268225005,-0.08199830062361865,0.07589830062361866,1.0,1.0,-0.007199999999999998,m_u,IV,plugin,1.2
0,-0.3563833897268805,-0.04704411305554228,-0.2946650492566712,-0.10967520821184362,1.0,1.0,-0.23270969098171118,m_y=1,IV,plugin,1.2
1,-0.3234492709202661,-0.025643435217933108,-0.2586488740770042,-0.08989544425431521,1.0,1.0,-0.17051306503909974,m_y=0,IV,plugin,1.2
2,-0.3420964046079594,0.23623257948507606,-0.20889961437078122,0.10303578924789789,1.0,1.0,-0.03596045450717833,m_a=0,IV,plugin,1.2
3,-0.06687324347878154,0.06656395807464582,-0.06687324347878154,0.06656395807464581,1.0,1.0,-0.02890381484961918,m_a=1,IV,plugin,1.2
4,-0.1422670920598292,0.12436709205982928,-0.07572197565733504,0.057821975657335024,1.0,1.0,-0.021300000000000013,m_u,IV,plugin,1.2
0,-0.4090625020346536,-0.047599190892279354,-0.33654218504348876,-0.12157498408284369,1.0,1.0,-0.2246765541180183,m_y=1,IV,plugin,1.2
1,-0.3782436538374051,-0.03537406212498848,-0.3035881168165331,-0.109609739118767,1.0,1.0,-0.18631468598113027,m_y=0,IV,plugin,1.2
2,-0.32946146102957646,0.310629735321331,-0.17864684221537988,0.15981511650713426,1.0,1.0,-0.01813487297137728,m_a=0,IV,plugin,1.2
3,-0.0850548471188556,0.05844929765110888,-0.08505484711885557,0.058449297651108914,1.0,1.0,-0.019692786506774085,m_a=1,IV,plugin,1.2
4,-0.14999885835191945,0.14439885835191943,-0.07377715000322442,0.06817715000322443,1.0,1.0,-0.009049999999999989,m_u,IV,plugin,1.2
0,-0.43931778239251973,-0.06514196819325443,-0.370553187207172,-0.13549877022695278,1.0,1.0,-0.231246712256707,m_y=1,IV,plugin,1.2
1,-0.401430457849761,-0.050461140186024524,-0.33028517352964953,-0.12103333383553234,1.0,1.0,-0.1939018580276322,m_y=0,IV,plugin,1.2
2,-0.3091868220286762,0.33239259919735564,-0.1680236989160183,0.1912294760846977,1.0,1.0,-0.015225666002594451,m_a=0,IV,plugin,1.2
3,-0.09957976126696837,0.05136757829282396,-0.09957976126696834,0.05136757829282398,1.0,1.0,-0.020123560275588204,m_a=1,IV,plugin,1.2
4,-0.14917147578948253,0.14287147578948248,-0.07810290145841489,0.07180290145841486,1.0,1.0,-0.008150000000000018,m_u,IV,plugin,1.2
0,-0.38116753691229543,-0.10137869914933098,-0.3264439148119151,-0.15707549935200754,1.0,1.0,-0.2261693926450672,m_y=1,IV,plugin,1.2
1,-0.3415647811567452,-0.07530848060164033,-0.2839003621073328,-0.13259389877110575,1.0,1.0,-0.1861359484664936,m_y=0,IV,plugin,1.2
2,-0.24004131109033322,0.24817795499628073,-0.12641494005983522,0.13455158396578273,1.0,1.0,-0.016773903747266672,m_a=0,IV,plugin,1.2
3,-0.08203375645974009,0.02753298511932193,-0.0820337564597401,0.027532985119321916,1.0,1.0,-0.021441657378696466,m_a=1,IV,plugin,1.2
4,-0.12040995308196975,0.10280995308196972,-0.0632218005423201,0.0456218005423201,1.0,1.0,-0.011749999999999997,m_u,IV,plugin,1.2
0,-0.38849717686093405,-0.03685534262800087,-0.3191043804777024,-0.10744119900649493,1.0,1.0,-0.2205697528278173,m_y=1,IV,plugin,1.2
1,-0.35241280175950285,-0.02096370035527484,-0.2804109629732173,-0.09210441575536872,1.0,1.0,-0.18704554152315347,m_y=0,IV,plugin,1.2
2,-0.35938235105191907,0.2831661359923903,-0.21253284643090767,0.13631663137137898,1.0,1.0,-0.010935400976047671,m_a=0,IV,plugin,1.2
3,-0.07728270825901858,0.06922316654070251,-0.07728270825901853,0.06922316654070257,1.0,1.0,-0.01913163155555414,m_a=1,IV,plugin,1.2
4,-0.15167732889905383,0.14167732889905388,-0.07840676856840026,0.06840676856840025,1.0,1.0,-0.007550000000000001,m_u,IV,plugin,1.2
0,-0.40813700644939593,-0.06521849698161894,-0.3411018726290556,-0.1334393929126651,1.0,1.0,-0.201909109773812,m_y=1,IV,plugin,1.2
1,-0.3752156607239445,-0.05005017406699075,-0.30597322176039504,-0.11878524088909778,1.0,1.0,-0.18056359776105,m_y=0,IV,plugin,1.2
2,-0.26301482299158147,0.3099295555260823,-0.12655791099360045,0.1734726435281015,1.0,1.0,-0.005149371545191572,m_a=0,IV,plugin,1.2
3,-0.09585737377690105,0.03695992777573394,-0.09585737377690104,0.03695992777573394,1.0,1.0,-0.013100984772717261,m_a=1,IV,plugin,1.2
4,-0.13853455904799622,0.1307345590479962,-0.0704016228874043,0.06260162288740434,1.0,1.0,-0.0037499999999999756,m_u,IV,plugin,1.2
0,-0.3478173364617552,-0.0376358065779663,-0.2833628502232502,-0.10285239999591862,1.0,1.0,-0.21028428093645485,m_y=1,IV,plugin,1.2
1,-0.31180346832858724,-0.017180625398109318,-0.24450984608377588,-0.08357426636397695,1.0,1.0,-0.17963957055214727,m_y=0,IV,plugin,1.2
2,-0.35251287317409513,0.23579969566868336,-0.21347012359155437,0.09675694608614259,1.0,1.0,-0.011006195712593148,m_a=0,IV,plugin,1.2
3,-0.06282743274162356,0.06544656720190842,-0.0628274327416235,0.06544656720190847,1.0,1.0,-0.01690202855861017,m_a=1,IV,plugin,1.2
4,-0.1414679172660687,0.12566791726606868,-0.07311450157129165,0.057314501571291664,1.0,1.0,-0.0068999999999999895,m_u,IV,plugin,1.2
0,-0.41069705513973764,-0.06143950474778224,-0.34130532293705446,-0.13202980813766388,1.0,1.0,-0.2283324621014114,m_y=1,IV,plugin,1.2
1,-0.36790162211852206,-0.03701169173427985,-0.294773453381881,-0.10921390777547231,1.0,1.0,-0.18591279348346912,m_y=0,IV,plugin,1.2
2,-0.32376600635842756,0.29908014192301524,-0.17962129985742473,0.15493543542201238,1.0,1.0,-0.01773936189164327,m_a=0,IV,plugin,1.2
3,-0.0867218151243703,0.04928908324405843,-0.08672181512437034,0.04928908324405839,1.0,1.0,-0.022552066727724418,m_a=1,IV,plugin,1.2
4,-0.1488180418649567,0.1313180418649568,-0.07691866226225649,0.05941866226225647,1.0,1.0,-0.012200000000000003,m_u,IV,plugin,1.2
0,-0.3662867267009916,-0.06560718520829097,-0.3102820011696116,-0.12290337404821816,1.0,1.0,-0.23077719134844257,m_y=1,IV,plugin,1.2
1,-0.3300844488643171,-0.041915274797155136,-0.2707977878486351,-0.10095921037232587,1.0,1.0,-0.1913514559349908,m_y=0,IV,plugin,1.2
2,-0.32831919955071603,0.22743706623215382,-0.2058844428169185,0.1050023094983564,1.0,1.0,-0.015778594387220013,m_a=0,IV,plugin,1.2
3,-0.073045022380782,0.06259989243401134,-0.07304502238078206,0.06259989243401132,1.0,1.0,-0.02158443386799358,m_a=1,IV,plugin,1.2
4,-0.13853481501755147,0.11933481501755154,-0.07634408033461906,0.057144080334619075,1.0,1.0,-0.0126,m_u,IV,plugin,1.2
0,-0.3503997064960437,-0.14552180025393,-0.31113335445150564,-0.18518144464505543,1.0,1.0,-0.22010416666666663,m_y=1,IV,plugin,1.4
1,-0.32378136349262465,-0.13129258150260212,-0.2840162345198064,-0.17088710376372934,1.0,1.0,-0.20278846153846156,m_y=0,IV,plugin,1.4
2,-0.1422020057154041,0.2067341165033488,-0.06411154140407967,0.1286436521920243,1.0,1.0,-0.001141582140630315,m_a=0,IV,plugin,1.4
3,-0.06779272060476843,0.011427362051576606,-0.06779272060476838,0.011427362051576673,1.0,1.0,-0.011748167275219157,m_a=1,IV,plugin,1.4
4,-0.07930357905631727,0.07800357905631719,-0.04014121120418799,0.03884121120418802,1.0,1.0,-0.00019999999999997797,m_u,IV,plugin,1.4
0,-0.40329772651008683,-0.13006083417517897,-0.3536260347437672,-0.18034643607639497,1.0,1.0,-0.2458758011978565,m_y=1,IV,plugin,1.4
1,-0.36483986662302215,-0.10916953908439068,-0.31363374253665743,-0.15987443052820235,1.0,1.0,-0.20776495278069254,m_y=0,IV,plugin,1.4
2,-0.21867591570625508,0.26511277235464165,-0.1186031779860374,0.16504003463442393,1.0,1.0,-0.015629729862058572,m_a=0,IV,plugin,1.4
3,-0.08226996460086573,0.024845238488427856,-0.08226996460086572,0.02484523848842788,1.0,1.0,-0.02014554089408499,m_a=1,IV,plugin,1.4
4,-0.10802249238950039,0.09922249238950036,-0.05839141811715844,0.04959141811715841,1.0,1.0,-0.00810000000000001,m_u,IV,plugin,1.4
0,-0.36893521282394964,-0.12630047009605233,-0.32109998696369474,-0.17476469022797086,1.0,1.0,-0.23812436289500508,m_y=1,IV,plugin,1.4
1,-0.3320319209146259,-0.09924685274418628,-0.2817024270650605,-0.1492952049970145,1.0,1.0,-0.22374877330716386,m_y=0,IV,plugin,1.4
2,-0.25237544636767617,0.20602308550729692,-0.1521991315303573,0.10584677066997797,1.0,1.0,0.004474664654573635,m_a=0,IV,plugin,1.4
3,-0.0631443716219867,0.033160533427717756,-0.06314437162198673,0.03316053342771773,1.0,1.0,-0.011729284561699693,m_a=1,IV,plugin,1.4
4,-0.1079103541334285,0.08861035413342858,-0.05731129750909873,0.03801129750909875,1.0,1.0,-0.002799999999999997,m_u,IV,plugin,1.4
0,-0.3980642823101913,-0.14466553350472247,-0.35073234560296107,-0.1928096420314161,1.0,1.0,-0.2562009094667218,m_y=1,IV,plugin,1.4
1,-0.35649532923321664,-0.11464468341540308,-0.30636876557098935,-0.16452767659372697,1.0,1.0,-0.21629213483146068,m_y=0,IV,plugin,1.4
2,-0.22629050189416494,0.23553713909005794,-0.12821363540961023,0.13746027260550303,1.0,1.0,-0.014805396048623298,m_a=0,IV,plugin,1.4
3,-0.07801163480691387,0.021781460006669105,-0.07801163480691384,0.021781460006669154,1.0,1.0,-0.02209911801294806,m_a=1,IV,plugin,1.4
4,-0.10912202312518478,0.08872202312518472,-0.05934310954094894,0.038943109540948914,1.0,1.0,-0.012300000000000005,m_u,IV,plugin,1.4
0,-0.3983487704176604,-0.1189500624206588,-0.34525963045714003,-0.17280179446165256,1.0,1.0,-0.24654832347140038,m_y=1,IV,plugin,1.4
1,-0.3638914994740158,-0.09840153175110741,-0.30883597742607627,-0.1531154345522429,1.0,1.0,-0.2201215395003376,m_y=0,IV,plugin,1.4
2,-0.2658550444692478,0.2553290848361853,-0.1557528068411877,0.14522684720812534,1.0,1.0,-0.008446097870078884,m_a=0,IV,plugin,1.4
3,-0.07479753507070055,0.03577015037319289,-0.07479753507070053,0.03577015037319291,1.0,1.0,-0.014967702196990618,m_a=1,IV,plugin,1.4
4,-0.11603437972620696,0.10463437972620689,-0.060845633115141864,0.04944563311514184,1.0,1.0,-0.004650000000000001,m_u,IV,plugin,1.4
0,-0.37215130913288785,-0.13842875207662603,-0.3287936149820908,-0.1822650340083832,1.0,1.0,-0.23125526537489471,m_y=1,IV,plugin,1.4
1,-0.34002605825643073,-0.12266141534486256,-0.29603699389710475,-0.16633122006465867,1.0,1.0,-0.206016755521706,m_y=0,IV,plugin,1.4
2,-0.1745198936426339,0.2309359053504428,-0.08780588183473373,0.1442218935425426,1.0,1.0,-0.006637422165002627,m_a=0,IV,plugin,1.4
3,-0.07348365090070777,0.017698090069019002,-0.07348365090070774,0.017698090069019047,1.0,1.0,-0.014819636343636144,m_a=1,IV,plugin,1.4
4,-0.08981083280338287,0.08811083280338275,-0.04670529753367562,0.04500529753367558,1.0,1.0,-0.001600000000000018,m_u,IV,plugin,1.4
0,-0.3061887793244739,-0.13128192231087848,-0.2714768054237783,-0.1661914396355127,1.0,1.0,-0.23177512355848434,m_y=1,IV,plugin,1.4
1,-0.28102111128211404,-0.11275432902848914,-0.245318384125241,-0.14828224221040004,1.0,1.0,-0.20830093312597203,m_y=0,IV,plugin,1.4
2,-0.2037884686374992,0.13083234041084002,-0.13118741935324651,0.058231291126587315,1.0,1.0,-0.007691223073680031,m_a=0,IV,plugin,1.4
3,-0.03948041939749861,0.03352095024937479,-0.039480419397498676,0.0335209502493747,1.0,1.0,-0.013229952709670367,m_a=1,IV,plugin,1.4
4,-0.07855219025045145,0.06705219025045149,-0.04242953817907154,0.030929538179071524,1.0,1.0,-0.005400000000000016,m_u,IV,plugin,1.4
0,-0.3887809229705903,-0.12039700291939212,-0.33754772284523343,-0.17240840741254262,1.0,1.0,-0.24659400544959134,m_y=1,IV,plugin,1.4
1,-0.3544219789420016,-0.10098475396178677,-0.3015046450666447,-0.15360065557470595,1.0,1.0,-0.20558424172882,m_y=0,IV,plugin,1.4
2,-0.24219004999007598,0.24762506871055961,-0.1360115042552675,0.14144652297575125,1.0,1.0,-0.017721005574367066,m_a=0,IV,plugin,1.4
3,-0.07580071592265934,0.02947987042221122,-0.07580071592265934,0.02947987042221123,1.0,1.0,-0.021526816729788234,m_a=1,IV,plugin,1.4
4,-0.11018023950938197,0.10128023950938196,-0.057011332732676646,0.04811133273267662,1.0,1.0,-0.010150000000000006,m_u,IV,plugin,1.4
0,-0.43694812878693445,-0.1472684677834194,-0.38435670187848797,-0.2007587185347385,1.0,1.0,-0.2520123839009288,m_y=1,IV,plugin,1.4
1,-0.39243944144081544,-0.11598899858299509,-0.3365717003416996,-0.17144303697972604,1.0,1.0,-0.2125121241513094,m_y=0,IV,plugin,1.4
2,-0.21079673491490025,0.2934688803884753,-0.10463510048880705,0.18730724596238219,1.0,1.0,-0.015674572679714505,m_a=0,IV,plugin,1.4
3,-0.0963777218471797,0.013211011880494738,-0.09637772184717971,0.013211011880494705,1.0,1.0,-0.02131933733901986,m_a=1,IV,plugin,1.4
4,-0.11851627361869968,0.09721627361869968,-0.06515943615614525,0.043859436156145265,1.0,1.0,-0.012549999999999992,m_u,IV,plugin,1.4
0,-0.3689533833499933,-0.10140944624386143,-0.3174238838261386,-0.1536318618187171,1.0,1.0,-0.23847030780391748,m_y=1,IV,plugin,1.4
1,-0.3327860973265123,-0.07596618078462598,-0.2785634975371584,-0.12978945318639493,1.0,1.0,-0.2021060767075645,m_y=0,IV,plugin,1.4
2,-0.28044345574847396,0.22148171770450054,-0.1712177411892443,0.11225600314527082,1.0,1.0,-0.016900115427214313,m_a=0,IV,plugin,1.4
3,-0.06854979387945648,0.04205640621305222,-0.06854979387945644,0.04205640621305228,1.0,1.0,-0.018638453832045543,m_a=1,IV,plugin,1.4
4,-0.11956657854435923,0.10026657854435912,-0.065002872836296,0.045702872836295996,1.0,1.0,-0.010449999999999987,m_u,IV,plugin,1.4
0,-0.2793466560359057,-0.15180513881448715,-0.2527955752935764,-0.17844286420985006,1.0,0.0,-0.2638368705784436,m_y=1,IV,plugin,1.6
1,-0.2568421739018497,-0.13493430925247168,-0.22982916436076514,-0.16183528972668473,1.0,1.0,-0.22102425876010784,m_y=0,IV,plugin,1.6
2,-0.21386499131863493,0.053773699463300385,-0.15769705351019178,-0.0023942383451426717,1.0,1.0,-0.018588581326925202,m_a=0,IV,plugin,1.6
3,-0.012659947034623854,0.039547156650692215,-0.012659947034623897,0.039547156650692174,0.0,0.0,-0.022263749638723185,m_a=1,IV,plugin,1.6
4,-0.057928806911808704,0.05042880691180871,-0.029968407470765734,0.02246840747076573,1.0,1.0,-0.011999999999999997,m_u,IV,plugin,1.6
0,-0.3719263653533468,-0.1444163104314709,-0.32861514824700083,-0.1882046215915923,1.0,1.0,-0.27874242268570837,m_y=1,IV,plugin,1.6
1,-0.33178042926444995,-0.1099201117050042,-0.28533640885788614,-0.15607359976189436,1.0,1.0,-0.22499269504236877,m_y=0,IV,plugin,1.6
2,-0.299309234352122,0.17749854925866954,-0.20487965313502424,0.08306896804157178,1.0,1.0,-0.030774388073823267,m_a=0,IV,plugin,1.6
3,-0.05763247392331881,0.03618603369543,-0.05763247392331876,0.03618603369543,1.0,1.0,-0.025492762904682997,m_a=1,IV,plugin,1.6
4,-0.10942239451920774,0.07882239451920772,-0.06246256377994498,0.03186256377994503,1.0,1.0,-0.020149999999999987,m_u,IV,plugin,1.6
0,-0.3855806937881606,-0.17662226415448523,-0.34608252057184946,-0.21645434226424615,1.0,1.0,-0.2683150183150183,m_y=1,IV,plugin,1.6
1,-0.3470409833499907,-0.1439505110033093,-0.3050622617867479,-0.18567152890472188,1.0,1.0,-0.23702320094376722,m_y=0,IV,plugin,1.6
2,-0.21491861737043666,0.2009551654389997,-0.1325906642944527,0.11862721236301574,1.0,1.0,-0.01100383536110544,m_a=0,IV,plugin,1.6
