Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,metric,cr,lambda
0.1168205629124937,0.5228727895004898,0.20556184452549692,0.469455092821502,1.0,1.0,0.37201646090534984,m_y=1,0.041666666666666664,1.7
0.3151879905724079,0.6707984274722516,0.3218393775423859,0.6673522437475263,0.0,0.0,0.2878179384203481,m_y=0,0.041666666666666664,1.7
-0.5912329472139506,0.3899759689572913,-0.3134658072381244,0.11220882898146516,1.0,0.6,0.09283931910461385,m_a=0,0.041666666666666664,1.7
-0.31803145512475506,0.04775827941847492,-0.318031455124755,0.04775827941847492,1.0,1.0,-0.18538587848932686,m_a=1,0.041666666666666664,1.7
-1.991577727430712,13.70724509736117,3.492412045303033,8.223255324627427,1.0,1.0,5.419469928644241,m_u,0.041666666666666664,1.7
0.11738153212056494,0.5225592562999563,0.20602576964241237,0.46932847993266147,1.0,1.0,0.37201646090534984,m_y=1,1.0,1.7
0.3168770480911341,0.6717540239076913,0.3235575679213121,0.6683080158848396,0.0,0.0,0.2878179384203481,m_y=0,1.0,1.7
-0.5853694858191423,0.3802998691735734,-0.3131171712826877,0.1080475546371189,1.0,0.6,0.09283931910461385,m_a=0,1.0,1.7
-0.32017286310489534,0.04462198551063401,-0.32017286310489534,0.04462198551063405,1.0,1.0,-0.18538587848932686,m_a=1,1.0,1.7
-0.4514179444478084,0.37394597706758415,-0.22745503126644356,0.14998306388621935,1.0,1.0,0.12079510703363916,m_u,1.0,1.7
0.11587509500015813,0.5247075123904315,0.2055216836440416,0.4708783630481731,1.0,1.0,0.37201646090534984,m_y=1,2.0,1.7
0.31495099077197786,0.6724694856056688,0.3216748688872319,0.6689949367159549,0.2,0.2,0.2878179384203481,m_y=0,2.0,1.7
-0.5954068160306139,0.39054490521485086,-0.31668336821430415,0.11182145739854125,1.0,0.8,0.09283931910461385,m_a=0,2.0,1.7
-0.3186099533125974,0.050609147380058284,-0.3186099533125974,0.05060914738005826,1.0,1.0,-0.18538587848932686,m_a=1,2.0,1.7
-0.850230368621812,0.18136568191854693,-0.6209441072683342,-0.04792057943493111,1.0,0.0,0.011213047910295593,m_u,2.0,1.7
0.11306738027463312,0.5248908092161534,0.20344176089669866,0.470690197800835,1.0,1.0,0.37201646090534984,m_y=1,3.0,1.7
0.31059962672780744,0.6705606102189741,0.3173338200653891,0.667081536297046,0.2,0.2,0.2878179384203481,m_y=0,3.0,1.7
-0.6024410440310434,0.4060037353162155,-0.3159857764212013,0.11954846770637335,1.0,0.8,0.09283931910461385,m_a=0,3.0,1.7
-0.3182479257286528,0.0534894443730219,-0.3182479257286527,0.053489444373021944,1.0,1.0,-0.18538587848932686,m_a=1,3.0,1.7
-1.2520739745086917,-0.01153813023888035,-1.016427286474907,-0.24718481827266495,1.0,0.0,-0.09836901121304792,m_u,3.0,1.7
0.11408475252708025,0.5243722345795339,0.20421228402040142,0.47029725633088465,1.0,1.0,0.37201646090534984,m_y=1,4.0,1.7
0.31271672894745334,0.6715081564991124,0.3194689376440277,0.6680234026593943,0.2,0.2,0.2878179384203481,m_y=0,4.0,1.7
-0.5964985877251394,0.3964888147941756,-0.3151375823916915,0.11512780946072772,1.0,0.8,0.09283931910461385,m_a=0,4.0,1.7
-0.31943320905576716,0.04963141955135131,-0.31943320905576716,0.04963141955135134,1.0,1.0,-0.18538587848932686,m_a=1,4.0,1.7
-1.6332033298564095,-0.21565169101976492,-1.4017473346432674,-0.4471076862329072,0.4,0.0,-0.20795107033639143,m_u,4.0,1.7
0.1176674474836302,0.5230276415547529,0.20600246372171055,0.4699711368457956,1.0,1.0,0.37201646090534984,m_y=1,5.0,1.7
0.31622223724645915,0.6713583038099821,0.32284788441779133,0.6679365586323109,0.0,0.0,0.2878179384203481,m_y=0,5.0,1.7
-0.5893068259413068,0.386516030177377,-0.313734513647843,0.11094371788391336,1.0,0.8,0.09283931910461385,m_a=0,5.0,1.7
-0.3186088562703655,0.04805462808394421,-0.3186088562703655,0.04805462808394423,1.0,1.0,-0.18538587848932686,m_a=1,5.0,1.7
-2.014630787639529,-0.42312821689485636,-1.7879367448048444,-0.6498222597295406,0.0,0.0,-0.31753312945973494,m_u,5.0,1.7
0.11744167249714547,0.5228111918472773,0.20573743190000351,0.4697484959609707,1.0,1.0,0.37201646090534984,m_y=1,6.0,1.7
0.3150643697335954,0.6701549613886747,0.321665657489688,0.6667400161564087,0.0,0.0,0.2878179384203481,m_y=0,6.0,1.7
-0.5909296569178457,0.3902065679466178,-0.31352391021541404,0.11280082124418633,1.0,0.8,0.09283931910461385,m_a=0,6.0,1.7
-0.3175482318329713,0.04968000631990517,-0.3175482318329713,0.04968000631990513,1.0,1.0,-0.18538587848932686,m_a=1,6.0,1.7
-2.410514221360727,-0.6242642812834402,-2.182311940434262,-0.8524665622099056,0.0,0.0,-0.42711518858307845,m_u,6.0,1.7
0.11424668161165732,0.5260997752867862,0.20462319719324626,0.4719500271798592,1.0,1.0,0.37201646090534984,m_y=1,7.0,1.7
0.3127139498763036,0.6729421338970063,0.31946322103009644,0.6694620307993884,0.0,0.0,0.2878179384203481,m_y=0,7.0,1.7
-0.6017501992448351,0.4006847148171665,-0.3172798409885961,0.1162143565609276,1.0,0.8,0.09283931910461385,m_a=0,7.0,1.7
-0.31784427788030406,0.05287219119933526,-0.31784427788030406,0.05287219119933524,1.0,1.0,-0.18538587848932686,m_a=1,7.0,1.7
-2.8187584193401407,-0.8164709344380965,-2.5847445772272097,-1.050484776551027,0.0,0.0,-0.536697247706422,m_u,7.0,1.7
0.11454774805361889,0.524715688726461,0.2045177810039136,0.4706900492597156,1.0,1.0,0.37201646090534984,m_y=1,8.0,1.7
0.3126798392117953,0.6714263059683987,0.3194010688612371,0.6679512082493488,0.2,0.0,0.2878179384203481,m_y=0,8.0,1.7
-0.5985738659980384,0.3990712844648021,-0.3155411997651902,0.11603861823195386,1.0,1.0,0.09283931910461385,m_a=0,8.0,1.7
-0.31807857651359306,0.05120394388039218,-0.31807857651359306,0.05120394388039227,1.0,1.0,-0.18538587848932686,m_a=1,8.0,1.7
-3.2031636949217974,-1.0181355244841366,-2.970332541354103,-1.2509666780518311,0.0,0.0,-0.6462793068297656,m_u,8.0,1.7
0.11673799285452777,0.5229241398219837,0.20552812686957034,0.4695330016078815,1.0,1.0,0.37201646090534984,m_y=1,9.0,1.7
0.31508029396551107,0.6706663046402775,0.3217285879236805,0.6672264748527649,0.0,0.0,0.2878179384203481,m_y=0,9.0,1.7
-0.5906254851198603,0.39042181318826413,-0.3129132433419717,0.11270957141037534,1.0,0.8,0.09283931910461385,m_a=0,9.0,1.7
-0.31860750224518697,0.04716131382595059,-0.31860750224518697,0.04716131382595058,1.0,1.0,-0.18538587848932686,m_a=1,9.0,1.7
-3.5717462324881604,-1.222608312212384,-3.3432918195271446,-1.4510627251734,0.0,0.0,-0.7558613659531093,m_u,9.0,1.7
0.11227720488456001,0.5249824808780794,0.20311471173903933,0.4706335015942237,1.0,1.0,0.37201646090534984,m_y=1,10.0,1.7
0.3117037584443459,0.6724293653896681,0.31851342939629,0.668929538321213,0.2,0.0,0.2878179384203481,m_y=0,10.0,1.7
-0.597929330654327,0.40050042590770596,-0.31474302924840447,0.11731412450178369,1.0,0.8,0.09283931910461385,m_a=0,10.0,1.7
-0.32210857902412254,0.047760906219687316,-0.32210857902412243,0.047760906219687316,1.0,1.0,-0.18538587848932686,m_a=1,10.0,1.7
-3.9705790501062537,-1.3998766119383363,-3.737621511640831,-1.632834150403759,0.0,0.0,-0.8654434250764528,m_u,10.0,1.7
0.11412037732960378,0.5260510624828482,0.20443997449262047,0.4719979851964736,1.0,1.0,0.37201646090534984,m_y=1,11.0,1.7
0.31249429789715877,0.6728384514290033,0.3192376904551767,0.6693661562157158,0.2,0.0,0.2878179384203481,m_y=0,11.0,1.7
-0.6016909110501245,0.4007942312876529,-0.31734087186144944,0.11644419209897783,1.0,0.8,0.09283931910461385,m_a=0,11.0,1.7
-0.318153121664474,0.053160623897324545,-0.3181531216644739,0.05316062389732468,1.0,1.0,-0.18538587848932686,m_a=1,11.0,1.7
-4.389944655565882,-1.6170173632907794,-4.156029791523822,-1.8509322273328395,0.0,0.0,-0.9750254841997963,m_u,11.0,1.7
0.11379123657960104,0.5246799292936428,0.2037307545684497,0.4708147316038138,1.0,1.0,0.37201646090534984,m_y=1,12.0,1.7
0.3112197390742441,0.6707027997648983,0.3179252169205268,0.6672464941936745,0.0,0.0,0.2878179384203481,m_y=0,12.0,1.7
-0.6004775540639226,0.4038816709576546,-0.3154442215471394,0.11884833844087157,1.0,1.0,0.09283931910461385,m_a=0,12.0,1.7
-0.3181126239258695,0.05324283503782987,-0.3181126239258695,0.05324283503782986,1.0,1.0,-0.18538587848932686,m_a=1,12.0,1.7
-4.783516399623316,-1.8170929142052799,-4.549039438011651,-2.051569875816946,0.0,0.0,-1.0846075433231397,m_u,12.0,1.7
0.11526279334445758,0.5229482065465556,0.20488486572343026,0.4688397581683993,1.0,1.0,0.37201646090534984,m_y=1,13.0,1.7
0.3137562090231224,0.6697516791174001,0.3204675249762659,0.6662567927933094,0.2,0.2,0.2878179384203481,m_y=0,13.0,1.7
-0.5947748493408963,0.393957537772674,-0.314639468160531,0.11382215659230872,1.0,0.8,0.09283931910461385,m_a=0,13.0,1.7
-0.31864511062356293,0.04892394598905094,-0.31864511062356293,0.04892394598905099,1.0,1.0,-0.18538587848932686,m_a=1,13.0,1.7
-5.143279694104768,-2.0202250025066726,-4.912831934051195,-2.250672762560245,0.0,0.0,-1.194189602446483,m_u,13.0,1.7
0.11736203410023434,0.5230946137037942,0.20593673697695106,0.4697773584497962,1.0,1.0,0.37201646090534984,m_y=1,14.0,1.7
0.31495754930649544,0.6698050241503396,0.3215699259928322,0.6663749861205462,0.4,0.4,0.2878179384203481,m_y=0,14.0,1.7
-0.5937092197657108,0.39270313809267354,-0.31454316120317405,0.11353707953013684,1.0,0.6,0.09283931910461385,m_a=0,14.0,1.7
-0.31680290235244046,0.05124532694095527,-0.3168029023524404,0.05124532694095533,1.0,1.0,-0.18538587848932686,m_a=1,14.0,1.7
-5.548670604946638,-2.233338123788728,-5.319020238728527,-2.4629884900068397,0.0,0.0,-1.303771661569827,m_u,14.0,1.7
0.12177113641962634,0.5199949283376342,0.20793358268750692,0.4679381568081406,1.0,1.0,0.37201646090534984,m_y=1,15.0,1.7
0.31903883515443543,0.6678477150503173,0.3254798396825927,0.6644951129865289,0.2,0.0,0.2878179384203481,m_y=0,15.0,1.7
-0.5819378694497634,0.38051263049340694,-0.3104791695711793,0.10905393061482278,1.0,0.6,0.09283931910461385,m_a=0,15.0,1.7
-0.3162265308339876,0.04686263057716304,-0.3162265308339875,0.04686263057716307,1.0,1.0,-0.18538587848932686,m_a=1,15.0,1.7
-5.899552066397133,-2.4475456114913445,-5.676242004417503,-2.6708556734709754,0.0,0.0,-1.4133537206931703,m_u,15.0,1.7
0.1143138640684656,0.5252528237624942,0.20448339547474106,0.4711349391739169,1.0,1.0,0.37201646090534984,m_y=1,16.0,1.7
0.3124331930754921,0.6717913415023765,0.3191647177224255,0.6683122593405428,0.0,0.0,0.2878179384203481,m_y=0,16.0,1.7
-0.6005366950505594,0.40062007480641715,-0.3164033607643529,0.11648674052021069,1.0,0.8,0.09283931910461385,m_a=0,16.0,1.7
-0.31775993814571446,0.0523733913764969,-0.3177599381457145,0.052373391376496936,1.0,1.0,-0.18538587848932686,m_a=1,16.0,1.7
-6.345648019729944,-2.6230012287097426,-6.111911423635175,-2.856737824804512,0.0,0.0,-1.5229357798165137,m_u,16.0,1.7
0.119551696726967,0.5217147005704371,0.20708084834652732,0.4690058865739249,1.0,1.0,0.37201646090534984,m_y=1,17.0,1.7
0.3181324368096834,0.6704974251006726,0.3247049259903066,0.667091573241419,0.0,0.0,0.2878179384203481,m_y=0,17.0,1.7
-0.5840899816529566,0.3789628340103487,-0.3126419878139567,0.1075148401713489,1.0,0.8,0.09283931910461385,m_a=0,17.0,1.7
-0.3182436846700372,0.04584928675366014,-0.3182436846700372,0.04584928675366018,1.0,1.0,-0.18538587848932686,m_a=1,17.0,1.7
-6.670199037511369,-2.8331895002925918,-6.446897782640756,-3.056490755163206,0.0,0.0,-1.6325178389398574,m_u,17.0,1.7
0.11895368079054498,0.5222241924459435,0.20683163359190554,0.4693316103993528,1.0,1.0,0.37201646090534984,m_y=1,18.0,1.7
0.3176172560645035,0.6710965059001797,0.3242235282776693,0.6676789123325764,0.0,0.0,0.2878179384203481,m_y=0,18.0,1.7
-0.5854286085085503,0.38137147977161545,-0.31253142836545333,0.1084742996285184,1.0,0.8,0.09283931910461385,m_a=0,18.0,1.7
-0.317819945864733,0.04599983085440638,-0.317819945864733,0.04599983085440644,1.0,1.0,-0.18538587848932686,m_a=1,18.0,1.7
-7.0613116905438345,-3.0362472198351074,-6.836818291588199,-3.260740618790744,0.0,0.0,-1.7420998980632014,m_u,18.0,1.7
0.11459411564129521,0.5239382807787772,0.2042053544529351,0.47017295061139686,1.0,1.0,0.37201646090534984,m_y=1,19.0,1.7
0.3124290938173247,0.6706399865543652,0.31911924538586944,0.6671843636264353,0.0,0.0,0.2878179384203481,m_y=0,19.0,1.7
-0.5966419267082947,0.39878472924994474,-0.3143402831732785,0.11648308571492849,1.0,1.0,0.09283931910461385,m_a=0,19.0,1.7
-0.31875386431743624,0.050144526802285184,-0.3187538643174362,0.05014452680228515,1.0,1.0,-0.18538587848932686,m_a=1,19.0,1.7
-7.499086250932612,-3.2177880628279345,-7.2668564585444795,-3.4500178552160676,0.0,0.0,-1.8516819571865444,m_u,19.0,1.7
0.12141213592989279,0.5201950589335997,0.20802703440683618,0.4678549728245799,1.0,1.0,0.37201646090534984,m_y=1,20.0,1.7
0.3206772791841463,0.6700875331799256,0.3272004609494439,0.6667009877824324,0.0,0.0,0.2878179384203481,m_y=0,20.0,1.7
-0.5782568246049766,0.37502753076205436,-0.30944585728091945,0.1062165634379972,1.0,0.8,0.09283931910461385,m_a=0,20.0,1.7
-0.3185349453494489,0.04136469219518295,-0.3185349453494489,0.041364692195182975,1.0,1.0,-0.18538587848932686,m_a=1,20.0,1.7
-7.787993776258716,-3.435811015409641,-7.566861818429446,-3.6569429732389116,0.0,0.0,-1.961264016309888,m_u,20.0,1.7
0.11302118703148997,0.5258372944443325,0.20371331363148917,0.47149119826480623,1.0,1.0,0.37201646090534984,m_y=1,21.0,1.7
0.31121120057123375,0.6721387106663681,0.31797764538287276,0.6686477593071691,0.0,0.0,0.2878179384203481,m_y=0,21.0,1.7
-0.6032127985769081,0.40464987471032926,-0.31691439206319433,0.11835146819661543,1.0,0.8,0.09283931910461385,m_a=0,21.0,1.7
-0.3184578178493072,0.05302846477461574,-0.3184578178493071,0.05302846477461572,1.0,1.0,-0.18538587848932686,m_a=1,21.0,1.7
-8.315471647927854,-3.616460461781847,-8.079953998532782,-3.8519781111769205,0.0,0.0,-2.070846075433231,m_u,21.0,1.7
0.11736237165048305,0.5237343436523398,0.2060607756570439,0.47042407705981376,1.0,1.0,0.37201646090534984,m_y=1,22.0,1.7
0.3158975136917746,0.6716987431525141,0.32254158207459327,0.668261829173107,0.2,0.0,0.2878179384203481,m_y=0,22.0,1.7
-0.5920958029530237,0.38875532074764274,-0.31487848534605445,0.11153800314067357,1.0,0.6,0.09283931910461385,m_a=0,22.0,1.7
-0.31805752248619756,0.04952766121288412,-0.3180575224861975,0.04952766121288417,1.0,1.0,-0.18538587848932686,m_a=1,22.0,1.7
-8.66040255393723,-3.830568907306057,-8.432355280431803,-4.058616180811485,0.0,0.0,-2.180428134556575,m_u,22.0,1.7
0.11652096132349436,0.5230920039165289,0.2054673512964959,0.46953493938919816,1.0,1.0,0.37201646090534984,m_y=1,23.0,1.7
0.31452386020205003,0.670441354623391,0.321178955763922,0.6669899940626223,0.0,0.0,0.2878179384203481,m_y=0,23.0,1.7
-0.5923629587162249,0.391770220699026,-0.3136054087871613,0.1130126707699624,1.0,0.8,0.09283931910461385,m_a=0,23.0,1.7
-0.3176324026109495,0.04854829906890849,-0.3176324026109494,0.04854829906890854,1.0,1.0,-0.18538587848932686,m_a=1,23.0,1.7
-9.04043745293882,-4.035345065531907,-8.811123138165367,-4.264659380305358,0.0,0.0,-2.290010193679919,m_u,23.0,1.7
0.12101844909001278,0.5189687657357048,0.20726564215902035,0.46675512853845846,1.0,1.0,0.37201646090534984,m_y=1,24.0,1.7
0.3179835653833469,0.66653534010533,0.32442952337684366,0.6631702551332621,0.2,0.2,0.2878179384203481,m_y=0,24.0,1.7
-0.5805610169189848,0.3815978035657678,-0.3089079187285276,0.1099447053753108,1.0,0.6,0.09283931910461385,m_a=0,24.0,1.7
-0.31684991395004636,0.04493946616423337,-0.31684991395004636,0.04493946616423338,1.0,1.0,-0.18538587848932686,m_a=1,24.0,1.7
-9.379515541403034,-4.253469811862442,-9.156045561546055,-4.476939791719422,0.0,0.0,-2.399592252803262,m_u,24.0,1.7
