g,s,metric,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,selection_rate,size
_Population,0,m_a=0,-0.28500598675151234,0.0262714236882563,-0.19012093980342193,-0.0686136232598342,0.5,0.0,0.013123081361359312,0.1799184505606524,1.0
_Population,0,m_a=1,-0.2715174071981725,-0.12361297983659575,-0.2715174071981724,-0.12361297983659567,1.0,1.0,-0.23883874175709835,0.1799184505606524,1.0
_Population,0,m_u,-0.20556802916997668,0.07916639818118965,-0.12749304836898345,0.0010914173801964827,1.0,0.0,0.02803261977573905,0.1799184505606524,1.0
_Population,0,m_y=0,0.38913976561245234,0.5365103734593762,0.39162436173964177,0.5346061184597968,0.0,0.0,0.28601036269430047,0.1799184505606524,1.0
_Population,0,m_y=1,0.15633487818876604,0.3206829979925915,0.19027007333818935,0.2928006656305857,1.0,1.0,0.23346699085725658,0.1799184505606524,1.0
_Population,1,m_a=0,-0.27769199454768545,0.022409626280972983,-0.18580286846554045,-0.06947949980117193,0.5,0.0,0.02622236784881371,0.1783893985728848,1.0
_Population,1,m_a=1,-0.2820175942691696,-0.14070330561974181,-0.28201759426916967,-0.1407033056197419,1.0,1.0,-0.2283447950305031,0.1783893985728848,1.0
_Population,1,m_u,-0.20056523468054555,0.07314423569991352,-0.12509303689590617,-0.0023279620847258126,1.0,0.0,0.04587155963302754,0.1783893985728848,1.0
_Population,1,m_y=0,0.38666882975546113,0.5288744897957406,0.38816475529747085,0.5277144584268103,0.0,0.0,0.2699316941768255,0.1783893985728848,1.0
_Population,1,m_y=1,0.1590129745718003,0.31935382521513667,0.1926629200876689,0.29146704667487733,1.0,1.0,0.2469489120151372,0.1783893985728848,1.0
_Population,2,m_a=0,-0.3397994212365227,0.069559318698248,-0.20850439640047788,-0.061735706137796574,1.0,0.0,0.009037830892276971,0.1941896024464832,1.0
_Population,2,m_a=1,-0.10971551566180116,0.06185088552427742,-0.10971551566180121,0.061850885524277345,0.0,0.0,-0.2063468151389966,0.1941896024464832,1.0
_Population,2,m_u,-0.24407388357602877,0.11563351660355159,-0.1382811777909832,0.00984081081850613,1.0,0.0,0.030581039755351674,0.1941896024464832,1.0
_Population,2,m_y=0,0.33639271397714055,0.46721186527349656,0.3393051751729438,0.4648642293908722,0.0,0.0,0.2722962334553141,0.1941896024464832,1.0
_Population,2,m_y=1,0.1719322380757897,0.3193227102213214,0.20034493376176432,0.29541171412518297,1.0,1.0,0.216523098899434,0.1941896024464832,1.0
_Population,3,m_a=0,-0.2765809225262107,0.03490084506355559,-0.17900683614847662,-0.06267324131417872,0.5,0.0,0.006748412355840949,0.1926605504587156,1.0
_Population,3,m_a=1,-0.27063720396049795,-0.13134341258418292,-0.2706372039604979,-0.13134341258418286,1.0,1.0,-0.2342428665022645,0.1926605504587156,1.0
_Population,3,m_u,-0.20910653096230178,0.06945311607952909,-0.1302140206349191,-0.009439394247853547,1.0,0.0,0.024974515800203864,0.1926605504587156,1.0
_Population,3,m_y=0,0.3730046757231928,0.5108094612577654,0.3747428417210546,0.5094391625958907,0.0,0.0,0.28455706419902566,0.1926605504587156,1.0
_Population,3,m_y=1,0.13547170690655783,0.29078173007824515,0.16900320933761565,0.262711452075046,1.0,1.0,0.21446126091089793,0.1926605504587156,1.0
_Population,4,m_a=0,-0.3037276857961024,0.06638464649661502,-0.18780965490672438,-0.049533384392762905,1.0,0.0,0.004500669716181932,0.18297655453618755,1.0
_Population,4,m_a=1,-0.2644364531494851,-0.10591482592405999,-0.26443645314948505,-0.10591482592405993,1.0,1.0,-0.24353602013277165,0.18297655453618755,1.0
_Population,4,m_u,-0.22912472433317893,0.0996649893688567,-0.13438139516940928,0.004921660205087136,1.0,0.0,0.020897043832823647,0.18297655453618755,1.0
_Population,4,m_y=0,0.3589273958000843,0.5173052604449755,0.361957447374216,0.5149849754391244,0.0,0.0,0.3013503401360544,0.18297655453618755,1.0
_Population,4,m_y=1,0.14534569634114136,0.32403275654338193,0.1837188683166796,0.2926787608926803,1.0,1.0,0.22770876408523705,0.18297655453618755,1.0
_Population,5,m_a=0,-0.2877038603184085,0.030010895402330373,-0.18828089033011366,-0.06941207458596449,1.0,0.0,7.800400290852716e-05,0.20285423037716616,1.0
_Population,5,m_a=1,-0.2757451008371792,-0.13313153611252682,-0.27574510083717907,-0.13313153611252684,1.0,1.0,-0.2241144420244663,0.20285423037716616,1.0
_Population,5,m_u,-0.21682170916720317,0.06595524637413497,-0.1375065536247273,-0.013359909168341011,1.0,0.0,0.017329255861365966,0.20285423037716616,1.0
_Population,5,m_y=0,0.3653151827858877,0.5181091598712074,0.3688235405952226,0.5154150063296525,0.0,0.0,0.28491329058583503,0.20285423037716616,1.0
_Population,5,m_y=1,0.11383655410074187,0.28419742633249784,0.15269804072535592,0.2520262474658798,1.0,1.0,0.2007969303423849,0.20285423037716616,1.0
_Population,6,m_a=0,-0.2943033783390798,0.07681161190131597,-0.17750008576996495,-0.039991680667798825,1.0,0.0,0.013686196334867784,0.18246687054026503,1.0
_Population,6,m_a=1,-0.21954067460715848,-0.06082388010905909,-0.21954067460715854,-0.06082388010905921,0.5,0.5,-0.23463500220849604,0.18246687054026503,1.0
_Population,6,m_u,-0.22026796751932098,0.10915685640820988,-0.1249455013551551,0.013834390244043995,1.0,0.0,0.0275229357798165,0.18246687054026503,1.0
_Population,6,m_y=0,0.3487940610011221,0.4958074212621094,0.35126394857373744,0.49387147145512805,0.0,0.0,0.28604302545760574,0.18246687054026503,1.0
_Population,6,m_y=1,0.15745507592105867,0.3234932977330891,0.19199432913353465,0.2950414265034911,1.0,1.0,0.23436556085857355,0.18246687054026503,1.0
_Population,7,m_a=0,-0.293833484562948,0.07445349463184181,-0.17671990980513008,-0.04266008012597596,1.0,0.0,0.001485549871990205,0.1834862385321101,1.0
_Population,7,m_a=1,-0.2989894351573651,-0.14417489122974453,-0.298989435157365,-0.14417489122974453,1.0,1.0,-0.2529859098251303,0.1834862385321101,1.0
_Population,7,m_u,-0.23312770044396575,0.09245491756934787,-0.1374419981349041,-0.003230784739713638,1.0,0.0,0.01834862385321101,0.1834862385321101,1.0
_Population,7,m_y=0,0.3475212981470708,0.5052766905145372,0.34939187090702784,0.5038358366594411,0.0,0.0,0.3000627680719741,0.1834862385321101,1.0
_Population,7,m_y=1,0.12219323581551078,0.30190363461285546,0.16235551121495012,0.2689229456542985,1.0,1.0,0.21808487137855243,0.1834862385321101,1.0
_Population,8,m_a=0,-0.2612329639502873,0.009162457040297445,-0.17914879730988967,-0.07292170960010015,0.5,0.0,0.007564570259632253,0.18450560652395515,1.0
_Population,8,m_a=1,-0.29906616893589666,-0.16396874880471957,-0.29906616893589666,-0.16396874880471957,1.0,1.0,-0.23421769890302757,0.18450560652395515,1.0
_Population,8,m_u,-0.18592669954909502,0.0636025405276883,-0.11913930630160824,-0.0031848527197984727,1.0,0.0,0.023955147808358834,0.18450560652395515,1.0
_Population,8,m_y=0,0.3912906738733618,0.5416503138243892,0.3942099505713409,0.5394266715976193,0.0,0.0,0.2831591157111579,0.18450560652395515,1.0
_Population,8,m_y=1,0.14241506725313333,0.30976314552869977,0.17916530303899014,0.2795755525032697,1.0,1.0,0.2197748873321137,0.18450560652395515,1.0
_Population,9,m_a=0,-0.2531797175749568,-0.022335560371228746,-0.18652587766857393,-0.08898940027761153,0.0,0.0,0.011243130775124344,0.18705402650356778,1.0
_Population,9,m_a=1,-0.31508432594791086,-0.18697296140738306,-0.31508432594791086,-0.18697296140738306,1.0,1.0,-0.23577463432183648,0.18705402650356778,1.0
_Population,9,m_u,-0.17911933520112994,0.04048528831020226,-0.12492566660789388,-0.01370838028303377,1.0,0.0,0.028542303771661573,0.18705402650356778,1.0
_Population,9,m_y=0,0.421164923559871,0.5586019473164543,0.42308309834479196,0.5571359383837451,0.0,0.0,0.2826887338265718,0.18705402650356778,1.0
_Population,9,m_y=1,0.144805828894117,0.2970530725610842,0.1765076268766515,0.27084286449509776,1.0,1.0,0.22401189034459978,0.18705402650356778,1.0
_Population,10,m_a=0,-0.3083461663871133,0.04489990273915462,-0.19891613834852212,-0.06453012529943664,0.5,0.0,0.0014859392623690904,0.1946992864424057,1.0
_Population,10,m_a=1,-0.19217527139244578,-0.03586445566991753,-0.19217527139244586,-0.035864455669917646,0.5,0.5,-0.22883432088928268,0.1946992864424057,1.0
_Population,10,m_u,-0.22536210214602442,0.08876679123878695,-0.13732936355981812,0.0007340526525805996,1.0,0.0,0.023445463812436285,0.1946992864424057,1.0
_Population,10,m_y=0,0.367425022695266,0.5012955434845617,0.3696897801352721,0.4995074562254114,0.0,0.0,0.2960534089566348,0.1946992864424057,1.0
_Population,10,m_y=1,0.15989047535916512,0.3099733417072412,0.18991405339347084,0.28489155278735784,1.0,1.0,0.21534359007113713,0.1946992864424057,1.0
_Population,11,m_a=0,-0.25929924687738254,0.021980795276961757,-0.1760035564119603,-0.06131489518846041,1.0,0.0,0.010897278862836507,0.18705402650356778,1.0
_Population,11,m_a=1,-0.3016143915242817,-0.16994337969004508,-0.3016143915242816,-0.16994337969004503,1.0,1.0,-0.23654380294245125,0.18705402650356778,1.0
_Population,11,m_u,-0.1898122145517061,0.06544931954660915,-0.12208972602135304,-0.0022731689837438007,1.0,0.0,0.039245667686034644,0.18705402650356778,1.0
_Population,11,m_y=0,0.39600811752160736,0.535791071051593,0.3976625206088351,0.5345138357308954,0.0,0.0,0.30910674981658104,0.18705402650356778,1.0
_Population,11,m_y=1,0.15872640387422612,0.3153912748267025,0.1917905155221814,0.28797685372212267,1.0,1.0,0.24331335761753686,0.18705402650356778,1.0
_Population,12,m_a=0,-0.2806333662378242,0.027122030955310406,-0.1845980486715793,-0.06891328661093449,1.0,0.0,-0.002549369885866487,0.19520897043832824,1.0
_Population,12,m_a=1,-0.2749941297395997,-0.13586695779425834,-0.2749941297395997,-0.13586695779425828,1.0,1.0,-0.2431213059116426,0.19520897043832824,1.0
_Population,12,m_u,-0.20700218923794705,0.06836814234701927,-0.1297345528294373,-0.008899494061490335,1.0,0.0,0.011722731906218142,0.19520897043832824,1.0
_Population,12,m_y=0,0.371497017420264,0.5184761469187881,0.37409836976309685,0.5164612911451052,0.0,0.0,0.29620973192160394,0.19520897043832824,1.0
_Population,12,m_y=1,0.13028844903626152,0.2955244868818765,0.1672901750549321,0.26475197217332513,1.0,1.0,0.2038109860583711,0.19520897043832824,1.0
_Population,13,m_a=0,-0.2609239894368478,0.0256409273118971,-0.17523913007635492,-0.06004393204859577,0.5,0.0,0.015813828279817033,0.18246687054026503,1.0
_Population,13,m_a=1,-0.30726828482726437,-0.17050278137889024,-0.30726828482726437,-0.1705027813788903,1.0,1.0,-0.2322902159612547,0.18246687054026503,1.0
_Population,13,m_u,-0.19590471484384916,0.06644497987952708,-0.1258545036235482,-0.0036052313407739234,1.0,0.0,0.0361875637104995,0.18246687054026503,1.0
_Population,13,m_y=0,0.38700879037766733,0.5309332476897894,0.38961960067057283,0.5289316730506244,0.0,0.0,0.29546388163620535,0.18246687054026503,1.0
_Population,13,m_y=1,0.1508731006092011,0.31204372420934146,0.18478206259213054,0.28408438288399684,1.0,1.0,0.24516540282790822,0.18246687054026503,1.0
_Population,14,m_a=0,-0.29038542979865767,0.013108021089373034,-0.1998040866521702,-0.07747332205711434,0.5,0.0,0.015472441791381769,0.19164118246687054,1.0
_Population,14,m_a=1,-0.24957432145646002,-0.09923335436722813,-0.24957432145646008,-0.09923335436722816,1.0,1.0,-0.21906074031722533,0.19164118246687054,1.0
_Population,14,m_u,-0.20525515884275336,0.0737566878947411,-0.13201205965568621,0.0005135887076739981,1.0,0.0,0.036187563710499485,0.19164118246687054,1.0
_Population,14,m_y=0,0.38769832357704115,0.5320921158795624,0.39032001463166366,0.5300875081656322,0.0,0.0,0.2795438295438295,0.19164118246687054,1.0
_Population,14,m_y=1,0.15779355073102655,0.3186577766623909,0.19072464651746338,0.29163390681611867,1.0,1.0,0.23069594743141902,0.19164118246687054,1.0
_Population,15,m_a=0,-0.28935122772211647,0.02487735020534465,-0.19401462831746524,-0.0704592491993066,0.5,0.0,0.007179742933013655,0.19724770642201833,1.0
_Population,15,m_a=1,-0.2432715352548248,-0.09942035535626487,-0.2432715352548249,-0.09942035535626494,1.0,1.0,-0.22367865546972499,0.19724770642201833,1.0
_Population,15,m_u,-0.20623361557391678,0.07575451261774963,-0.1297039485770677,-0.0007751543790994742,1.0,0.0,0.03363914373088686,0.19724770642201833,1.0
_Population,15,m_y=0,0.3815300762368334,0.5217715318457357,0.38371578643273296,0.5200699423226294,0.0,0.0,0.29624943900212014,0.19724770642201833,1.0
_Population,15,m_y=1,0.15705299656350036,0.31435533044586306,0.19020459417293417,0.28683912982067217,1.0,1.0,0.224515606230065,0.19724770642201833,1.0
_Population,16,m_a=0,-0.2986060964114936,0.1102146744360265,-0.16639622220616945,-0.021995199769297757,1.0,0.0,0.011896481397458275,0.18807339449541283,1.0
_Population,16,m_a=1,-0.19014762619760112,-0.02767423996476709,-0.19014762619760112,-0.02767423996476708,0.5,0.5,-0.22226284656398693,0.18807339449541283,1.0
_Population,16,m_u,-0.24058074787091932,0.11519848487397744,-0.13325838480467905,0.007876121807737141,1.0,0.0,0.028542303771661573,0.18807339449541283,1.0
_Population,16,m_y=0,0.31411742282565785,0.4472735290019394,0.31668521087548007,0.4452011327715707,0.0,0.0,0.2780678851174935,0.18807339449541283,1.0
_Population,16,m_y=1,0.14810589350998501,0.30009418328957205,0.17889045151730837,0.27415960593703326,1.0,1.0,0.22491638795986624,0.18807339449541283,1.0
_Population,17,m_a=0,-0.2972066506625082,0.08281601647785736,-0.17464040905789646,-0.039750225126754454,1.0,0.0,0.017160870019780367,0.19724770642201833,1.0
_Population,17,m_a=1,-0.23972238838715354,-0.08988627071068728,-0.2397223883871536,-0.08988627071068742,1.0,1.0,-0.2146502151004263,0.19724770642201833,1.0
_Population,17,m_u,-0.2360803212233969,0.09234943437324394,-0.13769348619706023,-0.006037400653092634,1.0,0.0,0.037206931702344556,0.19724770642201833,1.0
_Population,17,m_y=0,0.33511200842287125,0.47553507834553643,0.33726050911783256,0.47382470661282894,0.0,0.0,0.27073886757353793,0.19724770642201833,1.0
_Population,17,m_y=1,0.12937953822453502,0.2896958387802796,0.16472539863884303,0.2600103468474788,1.0,1.0,0.22456493986427467,0.19724770642201833,1.0
_Population,18,m_a=0,-0.24115347375680876,0.003139058704655917,-0.17021042188973154,-0.06780399316242128,0.0,0.0,0.013002546875970578,0.17889908256880732,1.0
_Population,18,m_a=1,-0.31587535821136886,-0.18981806281145108,-0.3158753582113688,-0.18981806281145108,0.5,0.5,-0.2313480952659578,0.17889908256880732,1.0
_Population,18,m_u,-0.17345795519481308,0.05521126814078656,-0.11525395682318298,-0.002992730230843524,1.0,0.0,0.037716615698267064,0.17889908256880732,1.0
_Population,18,m_y=0,0.40377726818388615,0.5426409089597369,0.4065717621524245,0.5404973493686003,0.0,0.0,0.29866666666666664,0.17889908256880732,1.0
_Population,18,m_y=1,0.16136252425423733,0.3150636720148392,0.19305203222117712,0.28886836110191905,1.0,1.0,0.24587458745874585,0.17889908256880732,1.0
_Population,19,m_a=0,-0.27244166775078704,0.07387054712774446,-0.1667179530272535,-0.03185316759578911,1.0,0.5,0.012298979751517142,0.18093781855249746,1.0
_Population,19,m_a=1,-0.2729220747870396,-0.12278047260131308,-0.27292207478703967,-0.1227804726013132,1.0,1.0,-0.22977587585148262,0.18093781855249746,1.0
_Population,19,m_u,-0.21608634127115411,0.09274281425790237,-0.12946835192773126,0.006124824914479493,1.0,0.0,0.04026503567787973,0.18093781855249746,1.0
_Population,19,m_y=0,0.36207737782342386,0.5070942421752722,0.3645661856388876,0.5051571791433329,0.0,0.0,0.3056093197847476,0.18093781855249746,1.0
_Population,19,m_y=1,0.1563412036629989,0.31952523379538234,0.18962739449192925,0.2921756811957352,1.0,1.0,0.2492442482611022,0.18093781855249746,1.0
x_black_65+ y.o.,0,m_a=0,-0.4273470994918064,-0.06777840450140654,-0.30482692720740806,-0.19029857678580492,0.0,0.0,0.01928553267226036,0.41646191646191644,0.03567787971457696
x_black_65+ y.o.,0,m_a=1,-0.11414403804456502,-0.014635860625316632,-0.114144038044565,-0.01463586062531664,0.5,0.5,0.0,0.41646191646191644,0.03567787971457696
x_black_65+ y.o.,0,m_u,-0.25082079414981723,-0.005526462197439241,-0.179718086627657,-0.07662916971959935,0.0,0.0,0.09950859950859951,0.41646191646191644,0.03567787971457696
x_black_65+ y.o.,0,m_y=0,0.36044399659933185,0.48924287141923595,0.36044399659933185,0.48924287141923595,0.0,0.0,0.0,0.41646191646191644,0.03567787971457696
x_black_65+ y.o.,0,m_y=1,0.005469961140701307,0.1424003323591967,0.04623341889704199,0.10612897716810876,0.5,0.5,0.10569852941176472,0.41646191646191644,0.03567787971457696
x_black_65+ y.o.,1,m_a=0,-0.41542101250698715,-0.005621014688881376,-0.28831986891606354,-0.132722158279805,0.0,0.0,0.04627116304747883,0.41482391482391484,0.03567787971457696
x_black_65+ y.o.,1,m_a=1,-0.0811326440144759,0.02288804849185322,-0.08113264401447591,0.022888048491853323,1.0,1.0,0.0,0.41482391482391484,0.03567787971457696
x_black_65+ y.o.,1,m_u,-0.22193967938939502,0.04994950739922305,-0.14776505507897073,-0.024225116911201272,0.0,0.0,0.16707616707616707,0.41482391482391484,0.03567787971457696
x_black_65+ y.o.,1,m_y=0,0.39014636394382846,0.5141196299169326,0.39014636394382846,0.5141196299169326,0.0,0.0,0.0,0.41482391482391484,0.03567787971457696
x_black_65+ y.o.,1,m_y=1,0.08875906258609634,0.2265301504117074,0.12694762271751994,0.19282700861953522,1.0,1.0,0.17857142857142855,0.41482391482391484,0.03567787971457696
x_black_65+ y.o.,2,m_a=0,-0.505672491707953,-0.07355816589274727,-0.38352768689658034,-0.1957029707041199,0.0,0.0,0.03936210847975554,0.4513888888888889,0.034658511722731905
x_black_65+ y.o.,2,m_a=1,-0.046770797932065955,0.06722325856837585,-0.046770797932066004,0.06722325856837587,0.0,0.0,0.0,0.4513888888888889,0.034658511722731905
x_black_65+ y.o.,2,m_u,-0.22431087308929742,0.050699761978186264,-0.15925059410960568,-0.014360517001505424,0.0,0.0,0.18229166666666669,0.4513888888888889,0.034658511722731905
x_black_65+ y.o.,2,m_y=0,0.45710681824572313,0.587093524661793,0.45710681824572313,0.587093524661793,0.0,0.0,0.0,0.4513888888888889,0.034658511722731905
x_black_65+ y.o.,2,m_y=1,0.12687695184976389,0.2612450424490742,0.16002133422887113,0.23265466142324254,1.0,0.5,0.1906158357771261,0.4513888888888889,0.034658511722731905
x_black_65+ y.o.,3,m_a=0,-0.6335809025460144,-0.15179143273963064,-0.4973644958361997,-0.2880078394494451,0.0,0.0,0.032539682539682535,0.5045372050816697,0.034148827726809376
x_black_65+ y.o.,3,m_a=1,0.034292532242436946,0.1553548661985038,0.03429253224243692,0.1553548661985038,0.5,0.5,0.0,0.5045372050816697,0.034148827726809376
x_black_65+ y.o.,3,m_u,-0.23615383583509925,0.05375819155197775,-0.1690164555251103,-0.013379188758011307,0.0,0.0,0.13883847549909256,0.5045372050816697,0.034148827726809376
x_black_65+ y.o.,3,m_y=0,0.4669856764050026,0.5998921180955354,0.4669856764050026,0.5998921180955354,0.0,0.0,0.0,0.5045372050816697,0.034148827726809376
x_black_65+ y.o.,3,m_y=1,0.1189118614442734,0.25340982019201086,0.15222217963181697,0.22471012816585972,0.5,0.5,0.14484126984126985,0.5045372050816697,0.034148827726809376
x_black_65+ y.o.,4,m_a=0,-0.5246196865943997,-0.12139866664797533,-0.4087759631531811,-0.23724239008919376,0.5,0.0,0.013986013986013984,0.45280764635603343,0.029561671763506627
x_black_65+ y.o.,4,m_a=1,-0.09813089590156798,0.011969033037232568,-0.0981308959015679,0.011969033037232582,0.0,0.0,0.0,0.45280764635603343,0.029561671763506627
x_black_65+ y.o.,4,m_u,-0.2517486831836855,0.006826341487150389,-0.19027166017316618,-0.05465068152336908,0.0,0.0,0.16606929510155316,0.45280764635603343,0.029561671763506627
x_black_65+ y.o.,4,m_y=0,0.4693118547012888,0.6025413035574607,0.46958367571224846,0.6027789114965195,0.0,0.0,0.0,0.45280764635603343,0.029561671763506627
x_black_65+ y.o.,4,m_y=1,0.07824187641228564,0.21368947799552507,0.11239198713585934,0.18418244232341072,0.5,0.0,0.16903225806451613,0.45280764635603343,0.029561671763506627
x_black_65+ y.o.,5,m_a=0,-0.39961581556238407,0.004838753732456902,-0.2993961504537379,-0.09538091137618931,0.5,0.0,0.012987012987012988,0.3801742919389978,0.03109072375127421
x_black_65+ y.o.,5,m_a=1,-0.16597640896933452,-0.046226855415884005,-0.16597640896933455,-0.04622685541588397,0.5,0.5,0.0,0.3801742919389978,0.03109072375127421
x_black_65+ y.o.,5,m_u,-0.23578595719271556,0.044064824295112104,-0.17353573202408207,-0.01818540087352144,0.0,0.0,0.2657952069716776,0.3801742919389978,0.03109072375127421
x_black_65+ y.o.,5,m_y=0,0.4975335538602576,0.627772877810268,0.4977555194380262,0.6279670666006087,0.0,0.0,0.0,0.3801742919389978,0.03109072375127421
x_black_65+ y.o.,5,m_y=1,0.14629627919673338,0.28586959543171275,0.17803026443541356,0.2590868430886728,0.5,0.5,0.26936026936026936,0.3801742919389978,0.03109072375127421
x_black_65+ y.o.,6,m_a=0,-0.49518078448592795,-0.06693633652757397,-0.37182657015754855,-0.1902905508559533,0.5,0.0,0.018750000000000003,0.41434927697441604,0.03058103975535168
x_black_65+ y.o.,6,m_a=1,-0.039577526468182134,0.07583892919402663,-0.0395775264681821,0.07583892919402677,0.0,0.0,0.0,0.41434927697441604,0.03058103975535168
x_black_65+ y.o.,6,m_u,-0.2101243822412157,0.07664273596757826,-0.13668866755810022,0.0032070212844628188,0.0,0.0,0.18298109010011124,0.41434927697441604,0.03058103975535168
