g,s,metric,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,selection_rate,size
x_black_65+ y.o.,6,m_y=0,0.45304936254820694,0.5886895237386336,0.45326899156644374,0.5888731466423539,0.0,0.0,0.0,0.41434927697441604,0.03058103975535168
x_black_65+ y.o.,6,m_y=1,0.13629775367402233,0.2837099019779956,0.17534492899946894,0.24989140248026342,1.0,0.5,0.18620689655172412,0.41434927697441604,0.03058103975535168
x_black_65+ y.o.,7,m_a=0,-0.442420082200368,-0.008384277558139142,-0.3182597603350997,-0.13254459942340746,0.0,0.0,0.050021786492374716,0.37369337979094075,0.04230377166156983
x_black_65+ y.o.,7,m_a=1,-0.11054375810388767,0.01675876269121168,-0.1105437581038877,0.016758762691211702,1.0,1.0,0.0,0.37369337979094075,0.04230377166156983
x_black_65+ y.o.,7,m_u,-0.2493348001285216,0.05653572928067013,-0.17156793352457977,-0.02123113732327153,0.0,0.0,0.21660859465737514,0.37369337979094075,0.04230377166156983
x_black_65+ y.o.,7,m_y=0,0.44295395657288683,0.5800802843964545,0.44295395657288683,0.5800802843964545,0.0,0.0,0.0,0.37369337979094075,0.04230377166156983
x_black_65+ y.o.,7,m_y=1,0.12583749378195797,0.2744779870063342,0.16223782057551928,0.24351446689789563,1.0,1.0,0.23026315789473684,0.37369337979094075,0.04230377166156983
x_black_65+ y.o.,8,m_a=0,-0.580527247872008,-0.16011293759321754,-0.4714995189440814,-0.26914066652114416,0.0,0.0,0.040321769733534435,0.44393939393939397,0.03211009174311927
x_black_65+ y.o.,8,m_a=1,0.0035954067507965037,0.13538483155711023,0.003595406750796509,0.13538483155711017,0.5,0.5,0.0,0.44393939393939397,0.03211009174311927
x_black_65+ y.o.,8,m_u,-0.22440111060500645,0.06379504999894592,-0.1634374264087249,0.0028313658026642985,0.0,0.0,0.18787878787878787,0.44393939393939397,0.03211009174311927
x_black_65+ y.o.,8,m_y=0,0.5325661594641871,0.662015716847528,0.5325661594641871,0.662015716847528,0.0,0.0,0.0,0.44393939393939397,0.03211009174311927
x_black_65+ y.o.,8,m_y=1,0.1678987658736015,0.3046303144054071,0.19904633459955456,0.2783013474438702,1.0,0.5,0.19642857142857145,0.44393939393939397,0.03211009174311927
x_black_65+ y.o.,9,m_a=0,-0.47474442714919196,-0.06320150932038854,-0.35021095754258,-0.18773497892700064,0.0,0.0,0.04166666666666666,0.40198511166253104,0.0290519877675841
x_black_65+ y.o.,9,m_a=1,-0.11289286721353292,0.014442044521982611,-0.1128928672135329,0.014442044521982517,0.5,0.5,0.0,0.40198511166253104,0.0290519877675841
x_black_65+ y.o.,9,m_u,-0.28579118034057593,0.002912768429906065,-0.21133259506035693,-0.07154581685031305,0.0,0.0,0.15446650124069478,0.40198511166253104,0.0290519877675841
x_black_65+ y.o.,9,m_y=0,0.4174296552637108,0.5489979983052288,0.4176200609278958,0.5491643351673786,0.0,0.0,0.0,0.40198511166253104,0.0290519877675841
x_black_65+ y.o.,9,m_y=1,0.05718861976127165,0.19800276587253543,0.09294930630484652,0.16714103332794752,0.5,0.5,0.1648351648351648,0.40198511166253104,0.0290519877675841
x_black_65+ y.o.,10,m_a=0,-0.562564003338989,-0.1509487382839706,-0.4723048259607173,-0.24120791566224226,0.0,0.0,0.02923976608187135,0.4813519813519813,0.030071355759429153
x_black_65+ y.o.,10,m_a=1,-0.05435121803474696,0.06268848775800517,-0.05435121803474694,0.06268848775800523,0.5,0.5,0.0,0.4813519813519813,0.030071355759429153
x_black_65+ y.o.,10,m_u,-0.21727490946014827,0.04128423346947219,-0.1710743224303465,-0.004916353560329462,0.0,0.0,0.22843822843822842,0.4813519813519813,0.030071355759429153
x_black_65+ y.o.,10,m_y=0,0.5821098057735113,0.702348421381568,0.5823603468111058,0.7025676000469028,0.0,0.0,0.0,0.4813519813519813,0.030071355759429153
x_black_65+ y.o.,10,m_y=1,0.17465082242518667,0.29776464823780113,0.20008071510516323,0.27633214504326997,1.0,1.0,0.23317307692307693,0.4813519813519813,0.030071355759429153
x_black_65+ y.o.,11,m_a=0,-0.5733348301319698,-0.14151999595418618,-0.4563290706879069,-0.25852575539824924,0.0,0.0,0.035416666666666666,0.4797297297297297,0.035168195718654434
x_black_65+ y.o.,11,m_a=1,-0.025906941893829416,0.0933173414643993,-0.02590694189382934,0.09331734146439935,0.5,0.5,0.0,0.4797297297297297,0.035168195718654434
x_black_65+ y.o.,11,m_u,-0.24062050066000684,0.03453941957892587,-0.17920496434395383,-0.026876116737127226,0.0,0.0,0.16131756756756757,0.4797297297297297,0.035168195718654434
x_black_65+ y.o.,11,m_y=0,0.49931286655950624,0.63148499931359,0.49931286655950624,0.63148499931359,0.0,0.0,0.0,0.4797297297297297,0.035168195718654434
x_black_65+ y.o.,11,m_y=1,0.1117884674394195,0.24680499702861702,0.14406058853535425,0.219138688677873,1.0,0.5,0.16820276497695852,0.4797297297297297,0.035168195718654434
x_black_65+ y.o.,12,m_a=0,-0.5096469800653929,-0.09162344309991727,-0.39531592410168126,-0.20595449906362875,0.0,0.0,0.06072245831971233,0.4082532051282051,0.03618756371049949
x_black_65+ y.o.,12,m_a=1,-0.05379526647328858,0.07716964375497137,-0.053795266473288604,0.07716964375497136,1.0,1.0,0.0,0.4082532051282051,0.03618756371049949
x_black_65+ y.o.,12,m_u,-0.2469380011468374,0.04501492422376052,-0.17928093309607449,-0.022642143827002442,0.0,0.0,0.1935096153846154,0.4082532051282051,0.03618756371049949
x_black_65+ y.o.,12,m_y=0,0.48316874466202087,0.6160924604014942,0.48316874466202087,0.6160924604014942,0.0,0.0,0.0,0.4082532051282051,0.03618756371049949
x_black_65+ y.o.,12,m_y=1,0.1357662330933054,0.27676777043332207,0.16886381049525048,0.24869089759245494,1.0,1.0,0.20833333333333337,0.4082532051282051,0.03618756371049949
x_black_65+ y.o.,13,m_a=0,-0.48694628873514284,-0.09231752396850162,-0.3600545037936259,-0.21920930891001855,0.0,0.0,0.015581232492997199,0.4255514705882353,0.03363914373088685
x_black_65+ y.o.,13,m_a=1,-0.03579453984103792,0.0791113473164693,-0.03579453984103786,0.0791113473164694,0.5,0.5,0.0,0.4255514705882353,0.03363914373088685
x_black_65+ y.o.,13,m_u,-0.24211084327116672,0.02703731385940189,-0.16993242091281227,-0.04514110849895242,0.0,0.0,0.11856617647058823,0.4255514705882353,0.03363914373088685
x_black_65+ y.o.,13,m_y=0,0.4049670322454022,0.5386680561980386,0.4049670322454022,0.5386680561980386,0.0,0.0,0.0,0.4255514705882353,0.03363914373088685
x_black_65+ y.o.,13,m_y=1,0.06877074309540152,0.2091304468774195,0.10713483787725712,0.17558799913917614,1.0,0.5,0.12272727272727271,0.4255514705882353,0.03363914373088685
x_black_65+ y.o.,14,m_a=0,-0.5174533302567484,-0.13652476635214933,-0.41358119848758323,-0.2403968981213146,0.0,0.0,0.009049773755656108,0.44932079414838033,0.03160040774719674
x_black_65+ y.o.,14,m_a=1,-0.06794982864060684,0.04919692916813745,-0.06794982864060678,0.04919692916813752,1.0,1.0,0.0,0.44932079414838033,0.03160040774719674
x_black_65+ y.o.,14,m_u,-0.24100841909324516,0.016348022019054886,-0.184254680367641,-0.04040571670654916,0.0,0.0,0.16405433646812959,0.44932079414838033,0.03160040774719674
x_black_65+ y.o.,14,m_y=0,0.4880322277073714,0.6176897124107863,0.48826932101397325,0.6178972266680749,0.0,0.0,0.0,0.44932079414838033,0.03160040774719674
x_black_65+ y.o.,14,m_y=1,0.101205399430742,0.23339260953816754,0.1326050212957541,0.20644366835702616,1.0,1.0,0.16594827586206898,0.44932079414838033,0.03160040774719674
x_black_65+ y.o.,15,m_a=0,-0.4750407022348183,-0.10344627432080827,-0.37973365184232877,-0.19875332471329793,0.0,0.0,0.04365079365079365,0.46256684491978606,0.034148827726809376
x_black_65+ y.o.,15,m_a=1,-0.06555683559643849,0.03746127307078995,-0.06555683559643846,0.03746127307079009,1.0,1.0,0.0,0.46256684491978606,0.034148827726809376
x_black_65+ y.o.,15,m_u,-0.1927582253792518,0.04480813625269198,-0.14167408818923227,-0.006276000937327442,0.0,0.0,0.19518716577540107,0.46256684491978606,0.034148827726809376
x_black_65+ y.o.,15,m_y=0,0.5252717100404966,0.6547254461544485,0.5252717100404966,0.6547254461544485,0.0,0.0,0.0,0.46256684491978606,0.034148827726809376
x_black_65+ y.o.,15,m_y=1,0.14008061177854703,0.26835195894406166,0.17135986593295846,0.2413791530427494,1.0,1.0,0.20312499999999997,0.46256684491978606,0.034148827726809376
x_black_65+ y.o.,16,m_a=0,-0.49492981491151483,-0.09369260548286956,-0.36765192245594314,-0.2209704979384412,0.0,0.0,0.003921568627450977,0.4463946869070209,0.033129459734964326
x_black_65+ y.o.,16,m_a=1,-0.062372748438440206,0.046640107084077065,-0.062372748438440186,0.04664010708407698,1.0,1.0,0.0,0.4463946869070209,0.033129459734964326
x_black_65+ y.o.,16,m_u,-0.2556125269860229,0.008933210097977373,-0.18524268571550156,-0.06143663117254396,0.0,0.0,0.1204933586337761,0.4463946869070209,0.033129459734964326
x_black_65+ y.o.,16,m_y=0,0.40585250556862595,0.5343373212916404,0.40607585616764075,0.5345334311767613,0.0,0.0,0.0,0.4463946869070209,0.033129459734964326
x_black_65+ y.o.,16,m_y=1,0.050419712430300856,0.18546797793608075,0.087381491119228,0.15296817590024028,1.0,1.0,0.1215686274509804,0.4463946869070209,0.033129459734964326
x_black_65+ y.o.,17,m_a=0,-0.450482373726449,-0.004993290356490543,-0.3339315981289508,-0.12154406595398887,0.0,0.0,0.07334244702665756,0.40630252100840336,0.035168195718654434
x_black_65+ y.o.,17,m_a=1,-0.13046901158650237,-0.004939399225528385,-0.13046901158650237,-0.0049393992255284055,0.5,0.5,0.0,0.40630252100840336,0.035168195718654434
x_black_65+ y.o.,17,m_u,-0.25090116844712135,0.04753982390930622,-0.18298368733301937,-0.020377657204795757,0.0,0.0,0.24495798319327733,0.40630252100840336,0.035168195718654434
x_black_65+ y.o.,17,m_y=0,0.49039631459737304,0.6257442176042091,0.49039631459737304,0.6257442176042091,0.0,0.0,0.0,0.40630252100840336,0.035168195718654434
x_black_65+ y.o.,17,m_y=1,0.13495175573609483,0.2797821430794286,0.16860416899484532,0.25141454345868935,0.5,0.5,0.2599431818181818,0.40630252100840336,0.035168195718654434
x_black_65+ y.o.,18,m_a=0,-0.619501081791062,-0.1590648099363861,-0.46385273355070883,-0.31471315817673934,0.5,0.0,0.0,0.46904761904761905,0.029561671763506624
x_black_65+ y.o.,18,m_a=1,-0.06079054629594616,0.05236251750552412,-0.06079054629594612,0.05236251750552406,0.0,0.0,0.0,0.46904761904761905,0.029561671763506624
x_black_65+ y.o.,18,m_u,-0.30048729936437674,-0.013798414921337432,-0.21977270485418526,-0.094513009431529,0.0,0.0,0.08333333333333333,0.46904761904761905,0.029561671763506624
x_black_65+ y.o.,18,m_y=0,0.38752921882471036,0.5205382085355812,0.3879247434709234,0.5208788367660522,0.0,0.0,0.0,0.46904761904761905,0.029561671763506624
x_black_65+ y.o.,18,m_y=1,0.015086574248021234,0.15539134467829024,0.055046373961152736,0.12015927302727966,1.0,0.0,0.08333333333333333,0.46904761904761905,0.029561671763506624
x_black_65+ y.o.,19,m_a=0,-0.4902074411340748,-0.08182440584392925,-0.3696797857236357,-0.20235206125436841,0.0,0.0,0.051044891640866875,0.42842842842842843,0.03261977573904179
x_black_65+ y.o.,19,m_a=1,-0.05455003350756821,0.05914050653835412,-0.05455003350756832,0.059140506538354044,1.0,1.0,0.0,0.42842842842842843,0.03261977573904179
x_black_65+ y.o.,19,m_u,-0.22212497016981414,0.049952797997642184,-0.15444069759639167,-0.017731474575780504,0.0,0.0,0.17017017017017017,0.42842842842842843,0.03261977573904179
x_black_65+ y.o.,19,m_y=0,0.45075677899990074,0.5857128742519782,0.45075677899990074,0.5857128742519782,0.0,0.0,0.0,0.42842842842842843,0.03261977573904179
x_black_65+ y.o.,19,m_y=1,0.1188496054575949,0.259682422996277,0.1552451425372355,0.22829663587095506,1.0,1.0,0.18285714285714288,0.42842842842842843,0.03261977573904179
x_black_<65 y.o.,0,m_a=0,-0.2997807104395983,0.020433559674004842,-0.20595914384213296,-0.07338800692346054,0.5,0.0,0.04404223227752643,0.20367183017785429,0.08511722731906218
x_black_<65 y.o.,0,m_a=1,-0.22542230711564942,-0.07482024160830264,-0.2254223071156496,-0.07482024160830272,0.5,0.5,-0.09650528565002242,0.20367183017785429,0.08511722731906218
x_black_<65 y.o.,0,m_u,-0.21039799251572383,0.07858502636540832,-0.13542040458707655,0.003607438436760979,0.0,0.0,0.13776534710269653,0.20367183017785429,0.08511722731906218
x_black_<65 y.o.,0,m_y=0,0.39026960705811264,0.5353793323140348,0.3941165528553772,0.532441481085653,0.0,0.0,0.22,0.20367183017785429,0.08511722731906218
x_black_<65 y.o.,0,m_y=1,0.1637659856424,0.3236499173622147,0.1959692386701516,0.2972793972814522,1.0,1.0,0.27105192359429653,0.20367183017785429,0.08511722731906218
x_black_<65 y.o.,1,m_a=0,-0.27870289002358517,0.028490811983345715,-0.19053201648967216,-0.05968006155056723,0.5,0.0,0.03460505417027157,0.17261904761904762,0.0856269113149847
x_black_<65 y.o.,1,m_a=1,-0.32412492501532486,-0.18486639226177004,-0.32412492501532497,-0.18486639226177012,0.5,0.5,-0.16228070175438591,0.17261904761904762,0.0856269113149847
x_black_<65 y.o.,1,m_u,-0.2042356707779106,0.07328328982552967,-0.13165903179027,0.0007066508378890668,0.0,0.0,0.1488095238095238,0.17261904761904762,0.0856269113149847
x_black_<65 y.o.,1,m_y=0,0.4282843997235648,0.5687911169044093,0.4282843997235648,0.5687911169044093,0.0,0.0,0.2954545454545454,0.17261904761904762,0.0856269113149847
x_black_<65 y.o.,1,m_y=1,0.1947748014407038,0.35268333103098726,0.22521060304900425,0.3277062721057744,1.0,0.5,0.3064516129032258,0.17261904761904762,0.0856269113149847
x_black_<65 y.o.,2,m_a=0,-0.28020296106460363,0.11083447585100153,-0.15356282207315047,-0.015805663140451474,1.0,0.0,0.06703833447254498,0.18915915545129028,0.09174311926605505
x_black_<65 y.o.,2,m_a=1,-0.11276602438292033,0.04769751162851599,-0.11276602438292033,0.047697511628515946,1.0,1.0,-0.035512052488945844,0.18915915545129028,0.09174311926605505
x_black_<65 y.o.,2,m_u,-0.21592436735431303,0.12677755910638117,-0.11312438118964117,0.023977572941709324,0.0,0.0,0.14983331275466105,0.18915915545129028,0.09174311926605505
x_black_<65 y.o.,2,m_y=0,0.29310340900992526,0.42279810766495773,0.29870415677831796,0.41823294428410374,0.0,0.0,0.14787798408488062,0.18915915545129028,0.09174311926605505
x_black_<65 y.o.,2,m_y=1,0.1657373814617919,0.3105568208912063,0.19339266188965973,0.28718400756361695,1.0,1.0,0.2800819252432155,0.18915915545129028,0.09174311926605505
x_black_<65 y.o.,3,m_a=0,-0.28036633860512655,0.048705479299782334,-0.17881631765714742,-0.052844541648196866,1.0,0.0,-0.017930280724436892,0.21703296703296704,0.08919469928644241
x_black_<65 y.o.,3,m_a=1,-0.30379815359853213,-0.16524741794038927,-0.30379815359853213,-0.16524741794038933,0.5,0.5,-0.19931077694235588,0.21703296703296704,0.08919469928644241
x_black_<65 y.o.,3,m_u,-0.2348647421828003,0.0507988081168661,-0.15540479124019335,-0.028661142825740754,0.5,0.0,0.04578754578754579,0.21703296703296704,0.08919469928644241
x_black_<65 y.o.,3,m_y=0,0.36050769899672774,0.49995879314190517,0.3622042302566054,0.49862432633991766,0.0,0.0,0.3404761904761905,0.21703296703296704,0.08919469928644241
x_black_<65 y.o.,3,m_y=1,0.0929136206746772,0.24958556144446695,0.12817008887213613,0.2200272510758036,1.0,0.5,0.20179547228727557,0.21703296703296704,0.08919469928644241
x_black_<65 y.o.,4,m_a=0,-0.2962193675517436,0.08127626042148994,-0.1736780617453033,-0.04126504538495042,1.0,0.0,0.008070442877344375,0.20700280112044817,0.08613659531090723
x_black_<65 y.o.,4,m_a=1,-0.2331544937702033,-0.07924751140033132,-0.23315449377020336,-0.07924751140033139,1.0,1.0,-0.16198308270676687,0.20700280112044817,0.08613659531090723
x_black_<65 y.o.,4,m_u,-0.22270241084402198,0.10421501588603882,-0.12566244330058288,0.007175048342599702,1.0,0.0,0.05917366946778713,0.20700280112044817,0.08613659531090723
x_black_<65 y.o.,4,m_y=0,0.31745928503444965,0.4791995926629181,0.3224794383522417,0.4753339575133658,0.0,0.0,0.2596153846153846,0.20700280112044817,0.08613659531090723
x_black_<65 y.o.,4,m_y=1,0.11323659850553458,0.2964239938893851,0.15638497919990196,0.2607951326073301,1.0,1.0,0.2087114337568058,0.20700280112044817,0.08613659531090723
x_black_<65 y.o.,5,m_a=0,-0.2993650909188804,0.031257107365715325,-0.19884157140666647,-0.06926641214649865,0.5,0.0,0.022403481170712253,0.2498452012383901,0.09174311926605505
x_black_<65 y.o.,5,m_a=1,-0.2292172275028927,-0.08831560804508665,-0.22921722750289278,-0.0883156080450867,1.0,1.0,-0.1193975630565775,0.2498452012383901,0.09174311926605505
x_black_<65 y.o.,5,m_u,-0.2143441751702006,0.06883333925688795,-0.13889545041432466,-0.006615385498987991,0.0,0.0,0.0780185758513932,0.2498452012383901,0.09174311926605505
x_black_<65 y.o.,5,m_y=0,0.356462719739042,0.5154071456269972,0.36297695236532074,0.510461790562731,0.0,0.0,0.23901098901098902,0.2498452012383901,0.09174311926605505
x_black_<65 y.o.,5,m_y=1,0.10255301100179223,0.2745680749674878,0.14305526273960234,0.24116592712624774,1.0,1.0,0.21363521376169997,0.2498452012383901,0.09174311926605505
x_black_<65 y.o.,6,m_a=0,-0.27744600942930125,0.1017911552327512,-0.14846671420034285,-0.02718813999620718,1.0,0.5,-0.02856396477086129,0.16145833333333331,0.08970438328236494
x_black_<65 y.o.,6,m_a=1,-0.29181992738007534,-0.12413901840793423,-0.2918199273800753,-0.1241390184079342,0.0,0.0,-0.24727767695099817,0.16145833333333331,0.08970438328236494
x_black_<65 y.o.,6,m_u,-0.24119500034028205,0.10161166700694862,-0.13349624423068088,-0.00608708910265246,1.0,0.5,0.01145833333333332,0.16145833333333331,0.08970438328236494
x_black_<65 y.o.,6,m_y=0,0.2793955327410221,0.4229407730652346,0.282218805431359,0.4206392234792343,0.5,0.5,0.3054298642533937,0.16145833333333331,0.08970438328236494
x_black_<65 y.o.,6,m_y=1,0.09406650795229146,0.25772746006930386,0.12881346225628593,0.2287218417349732,1.0,0.5,0.17323775388291518,0.16145833333333331,0.08970438328236494
x_black_<65 y.o.,7,m_a=0,-0.2606491021840158,0.09835263940237932,-0.15363904094348757,-0.008657421838149024,1.0,0.0,0.04591346437958507,0.16079513299377476,0.08613659531090723
x_black_<65 y.o.,7,m_a=1,-0.33813490150597747,-0.19059017593502792,-0.33813490150597747,-0.19059017593502786,0.5,0.5,-0.17631917631917626,0.16079513299377476,0.08613659531090723
x_black_<65 y.o.,7,m_u,-0.20035056117884714,0.11786612428014881,-0.11055083887780726,0.028066401979108882,0.0,0.0,0.14346349745331072,0.16079513299377476,0.08613659531090723
x_black_<65 y.o.,7,m_y=0,0.3737487523172506,0.5307382674121656,0.3737487523172506,0.5307382674121656,0.0,0.0,0.2845117845117845,0.16079513299377476,0.08613659531090723
x_black_<65 y.o.,7,m_y=1,0.18516707019497036,0.3658496174395326,0.22239722760964417,0.3357009017497896,1.0,0.5,0.31818181818181823,0.16079513299377476,0.08613659531090723
x_black_<65 y.o.,8,m_a=0,-0.25740812174396455,0.02528278201797013,-0.17365654000608666,-0.05846879971990773,0.5,0.0,0.014450019158923244,0.17934782608695654,0.09378185524974515
x_black_<65 y.o.,8,m_a=1,-0.3263233194658437,-0.19012476829849517,-0.3263233194658436,-0.19012476829849512,0.5,0.5,-0.17681642681642684,0.17934782608695654,0.09378185524974515
x_black_<65 y.o.,8,m_u,-0.19364645426405575,0.06321167165536001,-0.12574124874690554,-0.004693533861790111,0.0,0.0,0.08695652173913042,0.17934782608695654,0.09378185524974515
x_black_<65 y.o.,8,m_y=0,0.3949275599414801,0.542419008161755,0.39698156268781104,0.5408419939764515,0.0,0.0,0.2915601023017903,0.17934782608695654,0.09378185524974515
x_black_<65 y.o.,8,m_y=1,0.14605629698606673,0.3110000504944891,0.18089412555502749,0.28250428769934643,1.0,1.0,0.25249875062468763,0.17934782608695654,0.09378185524974515
x_black_<65 y.o.,9,m_a=0,-0.2493937887130607,-0.014042367492920343,-0.17756557284478153,-0.08587058336119949,0.0,0.0,0.030909623683932352,0.1935298180980889,0.09531090723751273
x_black_<65 y.o.,9,m_a=1,-0.2669809016512323,-0.13462214045560583,-0.2669809016512322,-0.13462214045560586,0.5,0.5,-0.10359943977591052,0.1935298180980889,0.09531090723751273
x_black_<65 y.o.,9,m_u,-0.1788923780393693,0.0432718392413034,-0.12144407615875355,-0.014176462639312326,0.0,0.0,0.10096707345153119,0.1935298180980889,0.09531090723751273
x_black_<65 y.o.,9,m_y=0,0.3712507738726578,0.5107005738902297,0.3752971404960783,0.5075753531385667,0.0,0.0,0.18318965517241378,0.1935298180980889,0.09531090723751273
x_black_<65 y.o.,9,m_y=1,0.12508127776254466,0.2769933643681447,0.15754186986184374,0.24988768323320706,1.0,0.5,0.22248803827751196,0.1935298180980889,0.09531090723751273
x_black_<65 y.o.,10,m_a=0,-0.3561435503856738,0.0074784439531283,-0.2373278863368495,-0.11133722009569597,0.5,0.0,-0.013741302972802016,0.2780590196320534,0.09174311926605505
x_black_<65 y.o.,10,m_a=1,-0.12514793487053938,0.024548974323845174,-0.12514793487053938,0.024548974323845077,0.5,0.5,-0.11492629753499328,0.2780590196320534,0.09174311926605505
x_black_<65 y.o.,10,m_u,-0.2524117777376841,0.05189319519662966,-0.16597182304707453,-0.03454675949397992,0.5,0.0,0.03870848252870725,0.2780590196320534,0.09174311926605505
x_black_<65 y.o.,10,m_y=0,0.3277372714714005,0.4619318217310219,0.3322803035090781,0.45830910516761103,0.0,0.0,0.23904761904761906,0.2780590196320534,0.09174311926605505
x_black_<65 y.o.,10,m_y=1,0.07221715145914542,0.21894401769231386,0.10671460574629,0.1894726730888927,1.0,1.0,0.13480392156862744,0.2780590196320534,0.09174311926605505
x_black_<65 y.o.,11,m_a=0,-0.2575658315396914,0.016672740194052182,-0.17541799764891092,-0.06547509369672833,0.5,0.0,0.010998535366589096,0.19121863799283154,0.09327217125382263
