g,s,metric,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,selection_rate,size
x_black_<65 y.o.,11,m_a=1,-0.3063967707189168,-0.1696828693728758,-0.3063967707189168,-0.16968286937287574,1.0,1.0,-0.18308823529411766,0.19121863799283154,0.09327217125382263
x_black_<65 y.o.,11,m_u,-0.19729319038647852,0.05535770651551075,-0.13085583391855538,-0.011079649952412368,0.0,0.0,0.0711469534050179,0.19121863799283154,0.09327217125382263
x_black_<65 y.o.,11,m_y=0,0.3781196219133391,0.5184350216719439,0.3801454576220084,0.5169267201214678,0.0,0.0,0.28287841191067,0.19121863799283154,0.09327217125382263
x_black_<65 y.o.,11,m_y=1,0.12993290661474455,0.28682341153951907,0.16329332448449843,0.259189795889318,1.0,1.0,0.23159625600809508,0.19121863799283154,0.09327217125382263
x_black_<65 y.o.,12,m_a=0,-0.29705067916149724,0.030705894711515386,-0.19393110406555447,-0.07241368038442737,0.5,0.0,0.004736889121532389,0.21286997885835096,0.08868501529051988
x_black_<65 y.o.,12,m_a=1,-0.2893993113736499,-0.14221118628209034,-0.2893993113736498,-0.14221118628209029,0.5,0.5,-0.15151471691452284,0.21286997885835096,0.08868501529051988
x_black_<65 y.o.,12,m_u,-0.2418711382297566,0.04657515514307575,-0.16078344498716834,-0.034512538099512394,0.5,0.0,0.06368921775898521,0.21286997885835096,0.08868501529051988
x_black_<65 y.o.,12,m_y=0,0.3425472015132962,0.48812516769747993,0.34682230329454034,0.4847825580035969,0.0,0.0,0.26,0.21286997885835096,0.08868501529051988
x_black_<65 y.o.,12,m_y=1,0.0746494302226155,0.23676995173275725,0.11223304622238757,0.20536801703027885,1.0,1.0,0.19463960447567008,0.21286997885835096,0.08868501529051988
x_black_<65 y.o.,13,m_a=0,-0.24347129094496492,0.04384300099766816,-0.1601317954166845,-0.03949649453061241,0.5,0.0,0.06228780211338353,0.18835743418613277,0.09174311926605505
x_black_<65 y.o.,13,m_a=1,-0.3237954811830151,-0.1898195414687891,-0.32379548118301504,-0.18981954146878915,0.0,0.0,-0.12798945812424622,0.18835743418613277,0.09174311926605505
x_black_<65 y.o.,13,m_u,-0.19184697437063172,0.0698595809705575,-0.1246296794503116,0.0026422860502374607,0.0,0.0,0.128476084538376,0.18835743418613277,0.09174311926605505
x_black_<65 y.o.,13,m_y=0,0.38396734471212013,0.528143262540904,0.3879529873386943,0.5251194830443605,0.0,0.0,0.24047619047619045,0.18835743418613277,0.09174311926605505
x_black_<65 y.o.,13,m_y=1,0.15394308603470822,0.31587750069147114,0.18728490395894,0.2885234467512911,1.0,0.0,0.3072874493927126,0.18835743418613277,0.09174311926605505
x_black_<65 y.o.,14,m_a=0,-0.2524367690512988,0.019386909852716683,-0.17097912749357233,-0.06207073170500979,0.5,0.0,0.011164633428784432,0.22372991749891447,0.09785932721712538
x_black_<65 y.o.,14,m_a=1,-0.27297266536251397,-0.14531323881798586,-0.27297266536251397,-0.1453132388179858,0.5,0.5,-0.1384941675503712,0.22372991749891447,0.09785932721712538
x_black_<65 y.o.,14,m_u,-0.19381912761547465,0.0483566873202077,-0.13062377871496295,-0.014838661580304086,0.5,0.0,0.07207989578810249,0.22372991749891447,0.09785932721712538
x_black_<65 y.o.,14,m_y=0,0.3531011092013424,0.4974463262208478,0.3588996137644993,0.49295581521517684,0.0,0.0,0.25636363636363635,0.22372991749891447,0.09785932721712538
x_black_<65 y.o.,14,m_y=1,0.10313019711166974,0.2598259698389575,0.13845355824392577,0.23035940885591516,1.0,1.0,0.2147990119020885,0.22372991749891447,0.09785932721712538
x_black_<65 y.o.,15,m_a=0,-0.2619897093762818,0.09496676572079021,-0.14037375448195102,-0.026649189173540585,1.0,0.5,0.006157700922516246,0.21650821089023337,0.09174311926605505
x_black_<65 y.o.,15,m_a=1,-0.21744262171889783,-0.07764676137516613,-0.21744262171889794,-0.0776467613751661,0.5,0.5,-0.07299498746867161,0.21650821089023337,0.09174311926605505
x_black_<65 y.o.,15,m_u,-0.22491662568851606,0.08057781842836054,-0.12971864495691865,-0.014620162303236914,0.0,0.0,0.09439436967526856,0.21650821089023337,0.09174311926605505
x_black_<65 y.o.,15,m_y=0,0.25769686332861985,0.3917576441019809,0.26483293920186013,0.3859230497916654,0.5,0.5,0.2149122807017544,0.21650821089023337,0.09174311926605505
x_black_<65 y.o.,15,m_y=1,0.07514542750353101,0.22638867506904126,0.11108924469549566,0.19560528890696352,1.0,0.5,0.18987206823027716,0.21650821089023337,0.09174311926605505
x_black_<65 y.o.,16,m_a=0,-0.34494761680897934,0.07177551456038522,-0.21043273742035673,-0.06273936482823744,1.0,0.0,-0.00338653948811804,0.24859904735219948,0.08613659531090723
x_black_<65 y.o.,16,m_a=1,-0.10498471385004854,0.054581430339280756,-0.10498471385004854,0.05458143033928075,0.0,0.0,-0.15993999225706546,0.24859904735219948,0.08613659531090723
x_black_<65 y.o.,16,m_u,-0.24448335378234437,0.10284704108971349,-0.1434283743911129,0.0017920616984819504,1.0,0.0,0.030120481927710843,0.24859904735219948,0.08613659531090723
x_black_<65 y.o.,16,m_y=0,0.3141776823217795,0.4492689948609559,0.3189176496893203,0.4454615103941506,0.0,0.0,0.2628205128205128,0.24859904735219948,0.08613659531090723
x_black_<65 y.o.,16,m_y=1,0.1286577673709883,0.28067637708169213,0.1622300397525248,0.25226946222817154,1.0,1.0,0.17700501253132833,0.24859904735219948,0.08613659531090723
x_black_<65 y.o.,17,m_a=0,-0.2986059890770635,0.08286540700227973,-0.18253008942165774,-0.03321049265312612,1.0,0.0,0.015119499442473955,0.17983512999365886,0.09072375127420998
x_black_<65 y.o.,17,m_a=1,-0.2564042703703861,-0.09280118748306193,-0.25640427037038604,-0.09280118748306196,1.0,1.0,-0.19128420599008833,0.17983512999365886,0.09072375127420998
x_black_<65 y.o.,17,m_u,-0.2427325610391603,0.09675919388633847,-0.14751707161549216,0.0015437044626703533,0.5,0.0,0.08655675332910591,0.17983512999365886,0.09072375127420998
x_black_<65 y.o.,17,m_y=0,0.36631093063031284,0.505504077849335,0.3676361077159338,0.5044363721807038,0.0,0.0,0.30368906455862976,0.17983512999365886,0.09072375127420998
x_black_<65 y.o.,17,m_y=1,0.16249272390123054,0.3196414638668721,0.19274138771189284,0.29474461754926906,1.0,1.0,0.2626344086021505,0.17983512999365886,0.09072375127420998
x_black_<65 y.o.,18,m_a=0,-0.20826382336066265,0.02530966250921987,-0.14309803803340881,-0.03985612281803399,1.0,0.0,0.01670849245317338,0.17741711749202385,0.08664627930682978
x_black_<65 y.o.,18,m_a=1,-0.346779857326735,-0.2248693114352081,-0.34677985732673505,-0.2248693114352081,0.0,0.0,-0.15985485103132158,0.17741711749202385,0.08664627930682978
x_black_<65 y.o.,18,m_u,-0.171327422941852,0.048980356774561085,-0.11761171961697,-0.00473534655032086,0.0,0.0,0.09099736440560412,0.17741711749202385,0.08664627930682978
x_black_<65 y.o.,18,m_y=0,0.3916635201564896,0.5306169378549739,0.39504814229544843,0.5280893103431952,0.0,0.0,0.3045977011494253,0.17741711749202385,0.08664627930682978
x_black_<65 y.o.,18,m_y=1,0.14366725882279704,0.29463805715016245,0.17386697233884876,0.2696900363503138,0.5,0.5,0.2710526315789474,0.17741711749202385,0.08664627930682978
x_black_<65 y.o.,19,m_a=0,-0.26290525760619987,0.1239660984509553,-0.1355685137099627,-0.003370645445281881,1.0,0.0,0.03297147663413197,0.1878638602776534,0.08358817533129459
x_black_<65 y.o.,19,m_a=1,-0.2347178814752185,-0.07673448084493473,-0.23471788147521844,-0.0767344808449347,1.0,1.0,-0.1094822457301235,0.1878638602776534,0.08358817533129459
x_black_<65 y.o.,19,m_u,-0.21778780181716678,0.12135549848831173,-0.11429680573746943,0.017864502408614383,0.5,0.0,0.10941931631586804,0.1878638602776534,0.08358817533129459
x_black_<65 y.o.,19,m_y=0,0.2787718143429506,0.4277347934128825,0.28340074476618926,0.4241041075731623,0.0,0.0,0.20833333333333331,0.1878638602776534,0.08358817533129459
x_black_<65 y.o.,19,m_y=1,0.12056862298820717,0.29169064262583944,0.1582383761924646,0.26040680204265787,1.0,0.5,0.2416891284815813,0.1878638602776534,0.08358817533129459
x_white_65+ y.o.,0,m_a=0,-0.40598752449346737,-0.03289652513813085,-0.27915510981019853,-0.15972893982139957,0.5,0.0,-0.02126544106329844,0.3150653181626633,0.2222222222222222
x_white_65+ y.o.,0,m_a=1,-0.19718303398158454,-0.060801877774509516,-0.19718303398158454,-0.06080187777450957,0.5,0.5,-0.06260608306938908,0.3150653181626633,0.2222222222222222
x_white_65+ y.o.,0,m_u,-0.29911073693275836,-0.0033755673234574513,-0.21223973118726003,-0.09024657306895571,0.0,0.0,0.06873156342182891,0.3150653181626633,0.2222222222222222
x_white_65+ y.o.,0,m_y=0,0.3479615205034278,0.48836721531992594,0.35114266824437723,0.48584097595697917,0.0,0.0,0.27976190476190477,0.3150653181626633,0.2222222222222222
x_white_65+ y.o.,0,m_y=1,0.006408947219428918,0.16014192328555507,0.04800219660196686,0.12425521374533777,1.0,0.5,0.11339586339586341,0.3150653181626633,0.2222222222222222
x_white_65+ y.o.,1,m_a=0,-0.4417636325476251,-0.05252229363240518,-0.3129421543249837,-0.18134377185504666,0.0,0.0,-0.002274534898013783,0.31713893518972447,0.23037716615698267
x_white_65+ y.o.,1,m_a=1,-0.14581321743686143,0.006383077988104446,-0.14581321743686143,0.006383077988104498,1.0,1.0,-0.04136497064579259,0.31713893518972447,0.23037716615698267
x_white_65+ y.o.,1,m_u,-0.3005111555380733,0.012267210053221844,-0.21271694889668114,-0.07552699658817036,0.0,0.0,0.09023433669967643,0.31713893518972447,0.23037716615698267
x_white_65+ y.o.,1,m_y=0,0.3644995174227109,0.5056909354682563,0.36662875992262567,0.504031499733876,0.0,0.0,0.19211822660098524,0.31713893518972447,0.23037716615698267
x_white_65+ y.o.,1,m_y=1,0.03467962664362603,0.19027345766544118,0.07436770562869793,0.15643860239635093,1.0,1.0,0.12626312660986724,0.31713893518972447,0.23037716615698267
x_white_65+ y.o.,2,m_a=0,-0.4610837815111284,-0.07135746938287635,-0.330356866641471,-0.2020843842525336,0.0,0.0,-0.02631469619347162,0.33244876898127673,0.23751274209989806
x_white_65+ y.o.,2,m_a=1,-0.10166956701497021,0.043394873857893534,-0.10166956701497021,0.043394873857893555,1.0,1.0,-0.05654372321038986,0.33244876898127673,0.23751274209989806
x_white_65+ y.o.,2,m_u,-0.3015635151898172,0.005013316162837955,-0.2142796077805236,-0.08227059124645561,0.0,0.0,0.058381247235736386,0.33244876898127673,0.23751274209989806
x_white_65+ y.o.,2,m_y=0,0.3554151614929756,0.4900708009376292,0.36019165802365133,0.4862504535182698,0.0,0.0,0.28205128205128205,0.33244876898127673,0.23751274209989806
x_white_65+ y.o.,2,m_y=1,0.04004643600614205,0.18613693224376734,0.07732498727820891,0.1539949951429167,1.0,1.0,0.10205996903007834,0.33244876898127673,0.23751274209989806
x_white_65+ y.o.,3,m_a=0,-0.4819094207238851,-0.07885297557038079,-0.3527859593412135,-0.20797643695305235,0.0,0.0,-0.025067529754658112,0.3311695906432749,0.23088685015290522
x_white_65+ y.o.,3,m_a=1,-0.11897353257757337,0.03695240930147453,-0.11897353257757337,0.03695240930147459,1.0,1.0,-0.06401968865077573,0.3311695906432749,0.23088685015290522
x_white_65+ y.o.,3,m_u,-0.312375009166471,0.007696646593371603,-0.22602865152653734,-0.07864971104656207,0.0,0.0,0.07488304093567252,0.3311695906432749,0.23088685015290522
x_white_65+ y.o.,3,m_y=0,0.3898716560216424,0.5273595587393626,0.3917559581237049,0.5258877474068031,0.0,0.0,0.3194726166328601,0.3311695906432749,0.23088685015290522
x_white_65+ y.o.,3,m_y=1,0.0527365095670525,0.20362500804843164,0.08959044051578122,0.1722873961620675,1.0,1.0,0.11992213947190253,0.3311695906432749,0.23088685015290522
x_white_65+ y.o.,4,m_a=0,-0.43542118907539606,-0.04373011433181356,-0.30197767349138294,-0.17717362991582647,0.0,0.0,-0.019525150045036868,0.31336510097572046,0.2344546381243629
x_white_65+ y.o.,4,m_a=1,-0.1612690937012876,-0.014094537706932087,-0.16126909370128778,-0.014094537706932173,0.5,0.5,-0.05904466134279801,0.31336510097572046,0.2344546381243629
x_white_65+ y.o.,4,m_u,-0.3085449069670331,0.004256275244773011,-0.21706617193686664,-0.08722245978539342,0.0,0.0,0.06707132592088345,0.31336510097572046,0.2344546381243629
x_white_65+ y.o.,4,m_y=0,0.3492045547108006,0.4900320277735019,0.35273523509514876,0.48722690633470933,0.0,0.0,0.263448275862069,0.31336510097572046,0.2344546381243629
x_white_65+ y.o.,4,m_y=1,0.018869859557206492,0.17357642487302366,0.0596531804132576,0.13854411897573898,1.0,1.0,0.11013285405484174,0.31336510097572046,0.2344546381243629
x_white_65+ y.o.,5,m_a=0,-0.4793269791099747,-0.07528062482710313,-0.34182748522293527,-0.2127801187141427,0.0,0.0,-0.052751870157192446,0.35665867792244954,0.24108053007135577
x_white_65+ y.o.,5,m_a=1,-0.16345080319106203,-0.016444387128807803,-0.16345080319106214,-0.01644438712880788,1.0,1.0,-0.09368329742539144,0.35665867792244954,0.24108053007135577
x_white_65+ y.o.,5,m_u,-0.3323863224555397,-0.022117183053116607,-0.2443786677213562,-0.11012483778730026,0.5,0.0,0.007189869795392753,0.35665867792244954,0.24108053007135577
x_white_65+ y.o.,5,m_y=0,0.35661102282102786,0.5056473604802636,0.36101714451891714,0.5022201623537563,0.5,0.5,0.360752688172043,0.35665867792244954,0.24108053007135577
x_white_65+ y.o.,5,m_y=1,-0.018166899470549225,0.14073802644347783,0.024763090316669116,0.10365474050903753,1.0,1.0,0.06169259783121169,0.35665867792244954,0.24108053007135577
x_white_65+ y.o.,6,m_a=0,-0.43351884690202247,-0.058373024759810155,-0.3114073570908471,-0.18048451457098566,0.0,0.0,-0.015919750534690608,0.3301136363636364,0.2344546381243629
x_white_65+ y.o.,6,m_a=1,-0.12141145150892563,0.022096106086881617,-0.12141145150892571,0.022096106086881548,1.0,1.0,-0.06363239252816127,0.3301136363636364,0.2344546381243629
x_white_65+ y.o.,6,m_u,-0.2794779825746972,0.017356770453485104,-0.19772523737796882,-0.06439597474324325,0.0,0.0,0.06818181818181816,0.3301136363636364,0.2344546381243629
x_white_65+ y.o.,6,m_y=0,0.37566127185199394,0.517688620487488,0.37774177155850297,0.5160441820373494,0.0,0.0,0.25,0.3301136363636364,0.2344546381243629
x_white_65+ y.o.,6,m_y=1,0.04382292534898083,0.19829861363534215,0.08383772713038488,0.1640934105925739,1.0,1.0,0.11591478696741854,0.3301136363636364,0.2344546381243629
x_white_65+ y.o.,7,m_a=0,-0.4717686583079564,-0.03997179255902439,-0.3240454795923118,-0.18769497127466897,0.5,0.0,-0.03141259763759318,0.3281818181818182,0.226809378185525
x_white_65+ y.o.,7,m_a=1,-0.1497535493863818,0.007182519809357635,-0.14975354938638183,0.0071825198093576756,1.0,1.0,-0.07496535988403025,0.3281818181818182,0.226809378185525
x_white_65+ y.o.,7,m_u,-0.3290164713583333,0.009925562267424193,-0.2297297165597187,-0.0893611925311904,0.0,0.0,0.047171717171717156,0.3281818181818182,0.226809378185525
x_white_65+ y.o.,7,m_y=0,0.345218692327366,0.4892766149758111,0.347394366339919,0.48756277895438205,0.5,0.5,0.32954545454545453,0.3281818181818182,0.226809378185525
x_white_65+ y.o.,7,m_y=1,0.01153979599125654,0.17139248593419376,0.054115695832052335,0.13498148516609865,1.0,1.0,0.0935319170771757,0.3281818181818182,0.226809378185525
x_white_65+ y.o.,8,m_a=0,-0.38009969667058496,-0.018346563974399654,-0.2585353353530276,-0.13991092529195703,0.5,0.0,-0.019867402804118972,0.30282842894666717,0.23394495412844035
x_white_65+ y.o.,8,m_a=1,-0.19324255344404612,-0.05719718194711837,-0.19324255344404612,-0.05719718194711843,0.5,0.5,-0.0664312399928838,0.30282842894666717,0.23394495412844035
x_white_65+ y.o.,8,m_u,-0.27628790849222296,0.014629680162252301,-0.1915374680778844,-0.07012076025208627,0.0,0.0,0.07404164604667099,0.30282842894666717,0.23394495412844035
x_white_65+ y.o.,8,m_y=0,0.3459428860639219,0.49183122832815407,0.35007528764592866,0.4885808662531055,0.0,0.0,0.2736175115207373,0.30282842894666717,0.23394495412844035
x_white_65+ y.o.,8,m_y=1,0.021446350445900403,0.18070189831175176,0.06420100218919458,0.1440430689585634,1.0,0.5,0.12531328320802007,0.30282842894666717,0.23394495412844035
x_white_65+ y.o.,9,m_a=0,-0.46801577051262594,-0.08573774395717731,-0.35050883110560804,-0.20324468336419532,0.0,0.0,-0.005534919628758357,0.33857214680744097,0.2273190621814475
x_white_65+ y.o.,9,m_a=1,-0.12114982200484242,0.02824178898092794,-0.12114982200484244,0.028241788980927992,1.0,1.0,-0.04839914999499734,0.33857214680744097,0.2273190621814475
x_white_65+ y.o.,9,m_u,-0.29261172369884664,0.010198450697338324,-0.21489776652568188,-0.06751550647582641,0.0,0.0,0.10080442433383613,0.33857214680744097,0.2273190621814475
x_white_65+ y.o.,9,m_y=0,0.4134577734337411,0.5512160210872117,0.4153743460149074,0.5497361506733817,0.0,0.0,0.24568965517241378,0.33857214680744097,0.2273190621814475
x_white_65+ y.o.,9,m_y=1,0.06779221122609891,0.21760869582886222,0.10352642134945435,0.18735642925195486,1.0,1.0,0.14348323170731708,0.33857214680744097,0.2273190621814475
x_white_65+ y.o.,10,m_a=0,-0.4213898136687001,-0.04563286137897532,-0.2985936254643525,-0.1684290495833229,0.0,0.0,-0.018844604047970108,0.3097992059856467,0.23343527013251783
x_white_65+ y.o.,10,m_a=1,-0.14825617575337285,-0.005368091690203414,-0.148256175753373,-0.005368091690203533,1.0,1.0,-0.05589760094406648,0.3097992059856467,0.23343527013251783
x_white_65+ y.o.,10,m_u,-0.28620530572424235,0.015209733881212939,-0.20143202415172426,-0.06956354769130524,0.0,0.0,0.08980378683768515,0.3097992059856467,0.23343527013251783
x_white_65+ y.o.,10,m_y=0,0.37206874702925125,0.5108793375428076,0.3753650643462632,0.5082645751604713,0.5,0.5,0.303448275862069,0.3097992059856467,0.23343527013251783
x_white_65+ y.o.,10,m_y=1,0.0523390024215189,0.20427729127790017,0.09071538382890632,0.17144703859521532,1.0,1.0,0.13464389917252595,0.3097992059856467,0.23343527013251783
x_white_65+ y.o.,11,m_a=0,-0.4206498244722884,-0.025760019138483248,-0.2974525066345108,-0.14895733697626104,0.0,0.0,-0.00796643453495472,0.31485497424776365,0.23190621814475026
x_white_65+ y.o.,11,m_a=1,-0.1662876711868334,-0.022691131702218148,-0.1662876711868334,-0.022691131702218148,0.5,0.5,-0.04862389271878992,0.31485497424776365,0.23190621814475026
x_white_65+ y.o.,11,m_u,-0.28127590826431076,0.02998829644538964,-0.19708061226641127,-0.05420699955250985,0.0,0.0,0.12672811059907835,0.31485497424776365,0.23190621814475026
x_white_65+ y.o.,11,m_y=0,0.3944749343542923,0.5372738244964661,0.39653305482135215,0.5356932939595604,0.0,0.0,0.29051383399209485,0.31485497424776365,0.23190621814475026
x_white_65+ y.o.,11,m_y=1,0.07342988876887682,0.23019901670191392,0.11192115040270162,0.19764283434053875,1.0,1.0,0.17196449026345934,0.31485497424776365,0.23190621814475026
x_white_65+ y.o.,12,m_a=0,-0.46233932220041274,-0.06738230976100834,-0.3281334660500287,-0.20158816591139248,0.0,0.0,-0.02271721738847931,0.3388827357053856,0.245158002038736
x_white_65+ y.o.,12,m_a=1,-0.11836861365972307,0.03323471602621264,-0.1183686136597231,0.03323471602621256,1.0,1.0,-0.05831958075106658,0.3388827357053856,0.245158002038736
x_white_65+ y.o.,12,m_u,-0.3071825405970526,0.004520904157899852,-0.21845886456273117,-0.08420277187642153,0.0,0.0,0.04591236328395405,0.3388827357053856,0.245158002038736
x_white_65+ y.o.,12,m_y=0,0.34988164505296426,0.4930874568999587,0.35327725581481384,0.49043016035604625,0.0,0.0,0.25396825396825395,0.3388827357053856,0.245158002038736
x_white_65+ y.o.,12,m_y=1,0.012558821821946037,0.16862994028861045,0.05389086973530442,0.13320431454601922,1.0,1.0,0.08459841129744045,0.3388827357053856,0.245158002038736
x_white_65+ y.o.,13,m_a=0,-0.3893369735976647,-0.038343086155984474,-0.2814195192708707,-0.1462605404827786,0.5,0.0,-0.02242753690122111,0.3241883116883117,0.22629969418960244
x_white_65+ y.o.,13,m_a=1,-0.17863146048177803,-0.047219350398089555,-0.17863146048177808,-0.047219350398089555,0.5,0.5,-0.06100176912870403,0.3241883116883117,0.22629969418960244
x_white_65+ y.o.,13,m_u,-0.26463059999035726,0.012682548042305453,-0.1916800810158702,-0.060267970932181725,0.0,0.0,0.09935064935064937,0.3241883116883117,0.22629969418960244
x_white_65+ y.o.,13,m_y=0,0.3916151046859899,0.5346271380645338,0.3957694518579345,0.5314136880847458,0.5,0.5,0.33333333333333337,0.3241883116883117,0.22629969418960244
x_white_65+ y.o.,13,m_y=1,0.05716337246135342,0.20926795109812987,0.09492469521378549,0.17716913094097658,1.0,0.5,0.15614583333333337,0.3241883116883117,0.22629969418960244
x_white_65+ y.o.,14,m_a=0,-0.41190925425266933,-0.03275213660981241,-0.2822566186762462,-0.16240477218623553,0.5,0.0,-0.023794031612891883,0.2997613839729568,0.22884811416921508
x_white_65+ y.o.,14,m_a=1,-0.12880045124142342,0.016213453793179955,-0.1288004512414234,0.016213453793179983,1.0,1.0,-0.07031140210795267,0.2997613839729568,0.22884811416921508
x_white_65+ y.o.,14,m_u,-0.2850550827956514,0.02188148963597747,-0.19425668036922183,-0.06891691279045206,0.0,0.0,0.060996221912905144,0.2997613839729568,0.22884811416921508
x_white_65+ y.o.,14,m_y=0,0.336845912305536,0.4700125165018686,0.3402197901136417,0.46729271326250466,0.0,0.0,0.27619047619047615,0.2997613839729568,0.22884811416921508
x_white_65+ y.o.,14,m_y=1,0.043424702601959964,0.19138176119211428,0.08158611036760341,0.15841221995302252,1.0,1.0,0.11110674009965905,0.2997613839729568,0.22884811416921508
x_white_65+ y.o.,15,m_a=0,-0.4301555101012541,-0.060489053352074273,-0.3135023730899767,-0.17714219036335152,0.0,0.0,-0.01737470622834139,0.3266649167541623,0.23547400611620795
x_white_65+ y.o.,15,m_a=1,-0.11707455224995944,0.02762526255231257,-0.1170745522499595,0.02762526255231263,1.0,1.0,-0.05987260434696856,0.3266649167541623,0.23547400611620795
