g,s,metric,Rs_down,Rs_up,Rd_down,Rd_up,Rs_coverage,Rd_coverage,R_oracle,selection_rate,size
x_white_65+ y.o.,15,m_u,-0.2643953454736188,0.03089452051486663,-0.1859407172577542,-0.04756010770099786,0.0,0.0,0.08662066896655166,0.3266649167541623,0.23547400611620795
x_white_65+ y.o.,15,m_y=0,0.39455941803307415,0.5401598731816479,0.39741206102061116,0.537965444268496,0.0,0.0,0.2851851851851852,0.3266649167541623,0.23547400611620795
x_white_65+ y.o.,15,m_y=1,0.07100208883301157,0.2284424699318817,0.11033358050347937,0.19515351036052225,1.0,1.0,0.134618590583248,0.3266649167541623,0.23547400611620795
x_white_65+ y.o.,16,m_a=0,-0.41980450674813824,-0.029589247552146813,-0.2857164420315359,-0.1636773122687491,0.0,0.0,-0.00937411082583929,0.305015756302521,0.23547400611620795
x_white_65+ y.o.,16,m_a=1,-0.10659877552182312,0.03727508479222963,-0.10659877552182312,0.03727508479222967,1.0,1.0,-0.047478054274429526,0.305015756302521,0.23547400611620795
x_white_65+ y.o.,16,m_u,-0.281347271553798,0.030822061469764406,-0.1881680055586105,-0.06235720452542312,0.0,0.0,0.08075105042016807,0.305015756302521,0.23547400611620795
x_white_65+ y.o.,16,m_y=0,0.3351291846168616,0.4673133248126539,0.33831300041456147,0.46472208008736393,0.0,0.0,0.21485411140583555,0.305015756302521,0.23547400611620795
x_white_65+ y.o.,16,m_y=1,0.052014400775979686,0.19987196119091646,0.09043712145002691,0.16660250783856867,1.0,1.0,0.1208133971291866,0.305015756302521,0.23547400611620795
x_white_65+ y.o.,17,m_a=0,-0.48801311050715374,-0.04377937985945818,-0.34271809464357056,-0.18907439572304136,0.0,0.0,-0.021386878607736692,0.34118898343036275,0.2359836901121305
x_white_65+ y.o.,17,m_a=1,-0.13434456619884955,0.022086541041802632,-0.1343445661988495,0.022086541041802556,1.0,1.0,-0.056471546297127695,0.34118898343036275,0.2359836901121305
x_white_65+ y.o.,17,m_u,-0.3197887575165752,0.021777860367747037,-0.22435590068737848,-0.07365499646144974,0.0,0.0,0.08001194208090759,0.34118898343036275,0.2359836901121305
x_white_65+ y.o.,17,m_y=0,0.3720775031515938,0.5204493346510262,0.3741715475828196,0.5188311673818722,0.0,0.0,0.29807692307692313,0.34118898343036275,0.2359836901121305
x_white_65+ y.o.,17,m_y=1,0.03755954554388641,0.20042903090165476,0.0794743026110991,0.16492509544163092,1.0,1.0,0.121830856301477,0.34118898343036275,0.2359836901121305
x_white_65+ y.o.,18,m_a=0,-0.459137283427146,-0.05573583842721186,-0.3300382399672624,-0.18483488188709538,0.0,0.0,-0.006784563554333024,0.3220000862663906,0.21967380224260957
x_white_65+ y.o.,18,m_a=1,-0.13437213695039252,0.01692854187887466,-0.13437213695039252,0.016928541878874683,1.0,1.0,-0.0350350046502097,0.3220000862663906,0.21967380224260957
x_white_65+ y.o.,18,m_u,-0.30107537089839326,0.018854874003983224,-0.21339631119051625,-0.06882418570389365,0.0,0.0,0.11505779848171152,0.3220000862663906,0.21967380224260957
x_white_65+ y.o.,18,m_y=0,0.3893338856368128,0.5292912533581529,0.3913345782144009,0.5277390346572857,0.0,0.0,0.23333333333333334,0.3220000862663906,0.21967380224260957
x_white_65+ y.o.,18,m_y=1,0.06053434814646383,0.2148415920304308,0.09862647051743142,0.18247622145527784,1.0,1.0,0.14705882352941174,0.3220000862663906,0.21967380224260957
x_white_65+ y.o.,19,m_a=0,-0.41036134699755533,-0.036251906966589365,-0.2853999842133854,-0.16121326975075922,0.0,0.0,-0.02375057291979433,0.29904417410984924,0.22680937818552496
x_white_65+ y.o.,19,m_a=1,-0.1749680387366528,-0.024957661368994744,-0.17496803873665287,-0.024957661368994754,0.5,0.5,-0.06790965428043189,0.29904417410984924,0.22680937818552496
x_white_65+ y.o.,19,m_u,-0.29424694425002146,0.011803424870803048,-0.20670866181591252,-0.07573485756330585,0.0,0.0,0.06991876490320495,0.29904417410984924,0.22680937818552496
x_white_65+ y.o.,19,m_y=0,0.3539295729040059,0.4963291333429975,0.3567997686820745,0.4940689152450062,0.0,0.0,0.3,0.29904417410984924,0.22680937818552496
x_white_65+ y.o.,19,m_y=1,0.026690399175348906,0.18349160510863002,0.06709054672056988,0.14902044417167679,1.0,1.0,0.11674703739804032,0.29904417410984924,0.22680937818552496
x_white_<65 y.o.,0,m_a=0,-0.2538102211300258,0.03869477132027174,-0.16769236307366972,-0.047423086736084454,0.5,0.0,0.044449644075084394,0.11862266395080633,0.6569826707441386
x_white_<65 y.o.,0,m_a=1,-0.30685432571607696,-0.1516924537747984,-0.30685432571607696,-0.15169245377479834,0.5,0.5,-0.33026674060271033,0.11862266395080633,0.6569826707441386
x_white_<65 y.o.,0,m_u,-0.17122020793252263,0.11237897500897603,-0.09502765361772776,0.03618642069418114,1.0,1.0,-0.003527247687425669,0.11862266395080633,0.6569826707441386
x_white_<65 y.o.,0,m_y=0,0.41141489228714256,0.5606435231833244,0.4135175071225234,0.559058179199186,0.0,0.0,0.2916115328365485,0.11862266395080633,0.6569826707441386
x_white_<65 y.o.,0,m_y=1,0.24589935162599227,0.4116712862293129,0.273053190283991,0.3900027484784113,1.0,1.0,0.3158041358619951,0.11862266395080633,0.6569826707441386
x_white_<65 y.o.,1,m_a=0,-0.23385012255711574,0.03546869910131664,-0.15271012212663682,-0.04567130132916232,0.0,0.0,0.05223681257445273,0.11698813441563419,0.6483180428134556
x_white_<65 y.o.,1,m_a=1,-0.33766381021173,-0.19736963887856146,-0.33766381021173003,-0.1973696388785615,1.0,1.0,-0.32429909284664177,0.11698813441563419,0.6483180428134556
x_white_<65 y.o.,1,m_u,-0.16352812729476937,0.0959617959831266,-0.09188268193835418,0.024316350626711378,1.0,1.0,0.009365874885955389,0.11698813441563419,0.6483180428134556
x_white_<65 y.o.,1,m_y=0,0.3897615047024071,0.5332188826591473,0.39130140712503747,0.5320285266359495,0.0,0.0,0.2756024096385542,0.11698813441563419,0.6483180428134556
x_white_<65 y.o.,1,m_y=1,0.22973799773405862,0.39077497489113,0.2578095828600775,0.3679362269058602,1.0,1.0,0.3206285794710232,0.11698813441563419,0.6483180428134556
x_white_<65 y.o.,2,m_a=0,-0.3020195740945329,0.11637706344442839,-0.16956767709399395,-0.01607483355611044,1.0,0.0,0.031169631437695133,0.1290722761596548,0.636085626911315
x_white_<65 y.o.,2,m_a=1,-0.11023201695860035,0.07878368262314978,-0.11023201695860035,0.0787836826231498,0.0,0.0,-0.3027868969356887,0.1290722761596548,0.636085626911315
x_white_<65 y.o.,2,m_u,-0.22785862352289116,0.1588341205178056,-0.11250985595765514,0.043485352952569584,1.0,1.0,-0.004916011712128229,0.1290722761596548,0.636085626911315
x_white_<65 y.o.,2,m_y=0,0.33212775056957844,0.46146699737547353,0.33421205597810155,0.4597812011188024,0.0,0.0,0.2840134192109743,0.1290722761596548,0.636085626911315
x_white_<65 y.o.,2,m_y=1,0.2307001778940723,0.37449001447419467,0.25183689062678055,0.35691146374044225,1.0,1.0,0.28338762214983715,0.1290722761596548,0.636085626911315
x_white_<65 y.o.,3,m_a=0,-0.21438432077439215,0.06362055050565554,-0.12699747011320978,-0.023766300155526866,0.5,0.0,0.03444233236319566,0.12312432410882035,0.645769622833843
x_white_<65 y.o.,3,m_a=1,-0.34859934868232106,-0.21469804277250482,-0.348599348682321,-0.21469804277250487,0.5,0.5,-0.3234087788071408,0.12312432410882035,0.645769622833843
x_white_<65 y.o.,3,m_u,-0.16725585807267812,0.0946383589074194,-0.09056956596680955,0.017952066801550717,1.0,1.0,-0.0015897458898340988,0.12312432410882035,0.645769622833843
x_white_<65 y.o.,3,m_y=0,0.3686407405153529,0.5056917227315085,0.3704339837846946,0.5042795352106123,0.0,0.0,0.2789903846153846,0.12312432410882035,0.645769622833843
x_white_<65 y.o.,3,m_y=1,0.19662371660819594,0.35093528061481716,0.22480936292090148,0.32768624859273476,1.0,1.0,0.28604516502605676,0.12312432410882035,0.645769622833843
x_white_<65 y.o.,4,m_a=0,-0.26718404967257336,0.09563085616484482,-0.15693670686952038,-0.014616486638208116,1.0,0.0,0.035995967632055814,0.12091511309723016,0.6498470948012233
x_white_<65 y.o.,4,m_a=1,-0.30806408295024584,-0.14139251331506203,-0.3080640829502459,-0.14139251331506217,0.5,0.5,-0.3309758537205237,0.12091511309723016,0.6498470948012233
x_white_<65 y.o.,4,m_u,-0.20033997426882655,0.1376172741093683,-0.10326293004072286,0.040540229881264614,1.0,1.0,-0.00797906372423568,0.12091511309723016,0.6498470948012233
x_white_<65 y.o.,4,m_y=0,0.36418554180284274,0.5297098755011096,0.3668605805600865,0.5276943076159777,0.0,0.0,0.30901735068401726,0.12091511309723016,0.6498470948012233
x_white_<65 y.o.,4,m_y=1,0.2218405029099046,0.4072003565645342,0.2539086380669956,0.3818001447005804,1.0,1.0,0.3121910347716799,0.12091511309723016,0.6498470948012233
x_white_<65 y.o.,5,m_a=0,-0.23435235104516786,0.05354092648186373,-0.14550511811620098,-0.035306306447103177,0.5,0.0,0.033091765163907716,0.12896440129449838,0.636085626911315
x_white_<65 y.o.,5,m_a=1,-0.3342243117343762,-0.19129824439402177,-0.3342243117343762,-0.19129824439402182,1.0,1.0,-0.30824506706859645,0.12896440129449838,0.636085626911315
x_white_<65 y.o.,5,m_u,-0.1722769196119558,0.1001086348223118,-0.09494775232304063,0.022779467533396602,1.0,1.0,0.0007936507936508047,0.12896440129449838,0.636085626911315
x_white_<65 y.o.,5,m_y=0,0.3644435773564788,0.5183337849129953,0.3672799343277021,0.5161610359935103,0.0,0.0,0.2817884729649436,0.12896440129449838,0.636085626911315
x_white_<65 y.o.,5,m_y=1,0.19575279350096675,0.3691326338482582,0.22880638971023023,0.342340220605158,1.0,1.0,0.28410730480666174,0.12896440129449838,0.636085626911315
x_white_<65 y.o.,6,m_a=0,-0.2518659599312243,0.1163342407592329,-0.1380472176214929,0.002515498449501462,1.0,0.0,0.0502445680478954,0.11993415399372515,0.6452599388379205
x_white_<65 y.o.,6,m_a=1,-0.24536673065268488,-0.07727518018828722,-0.24536673065268494,-0.07727518018828711,0.5,0.5,-0.3023403442162457,0.11993415399372515,0.6452599388379205
x_white_<65 y.o.,6,m_u,-0.19756634345600488,0.14543409190227882,-0.09726582797505626,0.0451335764213303,1.0,1.0,0.007328990228013033,0.11993415399372515,0.6452599388379205
x_white_<65 y.o.,6,m_y=0,0.34776431320291,0.4962452880612901,0.35044545280230954,0.4941834741416896,0.0,0.0,0.28810194908072656,0.11993415399372515,0.6452599388379205
x_white_<65 y.o.,6,m_y=1,0.22586264159888225,0.39136325526017146,0.2532199731410816,0.36940464319340893,1.0,1.0,0.32782556620209063,0.11993415399372515,0.6452599388379205
x_white_<65 y.o.,7,m_a=0,-0.24927147838202263,0.10033992068285374,-0.13921837423245526,-0.009713183466713647,1.0,0.0,0.023287379688412213,0.12321716126063952,0.6447502548419979
x_white_<65 y.o.,7,m_a=1,-0.36174675939299383,-0.2039685572695672,-0.3617467593929939,-0.2039685572695672,0.5,0.5,-0.350417912077499,0.12321716126063952,0.6447502548419979
x_white_<65 y.o.,7,m_u,-0.2030261415569296,0.12078551583804309,-0.10646081496612643,0.02422018924723983,1.0,1.0,-0.02107775477340694,0.12321716126063952,0.6447502548419979
x_white_<65 y.o.,7,m_y=0,0.3380510799868162,0.5029637812860659,0.34021443325606937,0.5013085718729285,0.0,0.0,0.3016475483580746,0.12321716126063952,0.6447502548419979
x_white_<65 y.o.,7,m_y=1,0.17494751197193592,0.3620161021119003,0.210531662182165,0.3334640732327092,1.0,1.0,0.27796888060181313,0.12321716126063952,0.6447502548419979
x_white_<65 y.o.,8,m_a=0,-0.22204142930550527,0.014490309858223138,-0.15236614173390622,-0.05518497771337587,0.5,0.0,0.028878994383813694,0.1290643292651997,0.6401630988786953
x_white_<65 y.o.,8,m_a=1,-0.35511954698137405,-0.220444893843262,-0.35511954698137405,-0.220444893843262,1.0,1.0,-0.3228279320822952,0.1290643292651997,0.6401630988786953
x_white_<65 y.o.,8,m_u,-0.15026890364512335,0.08165338792548985,-0.08970199808772746,0.021086482368093906,1.0,1.0,-0.012009110184537028,0.1290643292651997,0.6401630988786953
x_white_<65 y.o.,8,m_y=0,0.403072923636484,0.5562820631668632,0.4057968048220252,0.5542288989724649,0.0,0.0,0.2857452297976394,0.1290643292651997,0.6401630988786953
x_white_<65 y.o.,8,m_y=1,0.21103871478697728,0.382222389993626,0.24374082837858801,0.3560879308818867,1.0,1.0,0.27662652151551514,0.1290643292651997,0.6401630988786953
x_white_<65 y.o.,9,m_a=0,-0.19766885413571994,-0.015268265456628322,-0.1468850939604351,-0.06605202563191324,0.0,0.0,0.02749527426074666,0.12276021332832238,0.6483180428134556
x_white_<65 y.o.,9,m_a=1,-0.4108590440390813,-0.2919786436696084,-0.41085904403908136,-0.2919786436696084,1.0,1.0,-0.3441704691704691,0.12276021332832238,0.6483180428134556
x_white_<65 y.o.,9,m_u,-0.13444411165021866,0.052638584597230226,-0.08989758804468986,0.008092060991701469,1.0,1.0,-0.01325389976931464,0.12276021332832238,0.6483180428134556
x_white_<65 y.o.,9,m_y=0,0.4353285518606388,0.5720795068881155,0.43701854147339203,0.5707968010031408,0.0,0.0,0.29473072781881027,0.12276021332832238,0.6483180428134556
x_white_<65 y.o.,9,m_y=1,0.21158204457872723,0.36409449874910854,0.2391115625989788,0.3418185871362306,1.0,1.0,0.28178678117998507,0.12276021332832238,0.6483180428134556
x_white_<65 y.o.,10,m_a=0,-0.2624570686271651,0.08068614022499401,-0.1576823695488684,-0.024088558853302695,0.5,0.0,0.025950487294029267,0.12787836966142122,0.6447502548419979
x_white_<65 y.o.,10,m_a=1,-0.23227745972495895,-0.067191660416074,-0.2322774597249591,-0.06719166041607409,0.5,0.5,-0.33148213712494573,0.12787836966142122,0.6447502548419979
x_white_<65 y.o.,10,m_u,-0.19949665577706932,0.12184255517851852,-0.10859567868618603,0.03094157808763516,1.0,1.0,-0.012508563227874372,0.12787836966142122,0.6447502548419979
x_white_<65 y.o.,10,m_y=0,0.36783043167422724,0.4999557436889771,0.3692992362523029,0.49877909621106076,0.0,0.0,0.30139910699455796,0.12787836966142122,0.6447502548419979
x_white_<65 y.o.,10,m_y=1,0.22275130023618006,0.3703375309350454,0.24619313703858892,0.35109532685399314,1.0,1.0,0.2832565284178187,0.12787836966142122,0.6447502548419979
x_white_<65 y.o.,11,m_a=0,-0.2092275596494159,0.03435293862563174,-0.13802671411637413,-0.036847906907410063,1.0,0.0,0.028607137211033418,0.12435541804473843,0.6396534148827726
x_white_<65 y.o.,11,m_a=1,-0.3729651971234186,-0.24593581752626847,-0.3729651971234185,-0.2459358175262685,1.0,1.0,-0.33722899091476893,0.12435541804473843,0.6396534148827726
x_white_<65 y.o.,11,m_u,-0.15300528059379767,0.08134808896434531,-0.09065030286464928,0.018993111235196924,1.0,1.0,-0.003972911046420072,0.12435541804473843,0.6396534148827726
x_white_<65 y.o.,11,m_y=0,0.3937562076269111,0.5319316532262346,0.3952916975280147,0.5307391012860162,0.0,0.0,0.3144544314381271,0.12435541804473843,0.6396534148827726
x_white_<65 y.o.,11,m_y=1,0.21865644542979942,0.3738331440041731,0.2466042728527687,0.35098958266275404,1.0,1.0,0.2988242041869802,0.12435541804473843,0.6396534148827726
x_white_<65 y.o.,12,m_a=0,-0.22426832334917676,0.049101799379311556,-0.14107846744221716,-0.034088056527648146,0.5,0.0,0.029021672651173336,0.12459053309906547,0.6299694189602446
x_white_<65 y.o.,12,m_a=1,-0.3515545226178037,-0.21789820518881192,-0.3515545226178038,-0.2178982051888121,0.5,0.5,-0.34808897331569366,0.12459053309906547,0.6299694189602446
x_white_<65 y.o.,12,m_u,-0.16084820557219373,0.09769800093693681,-0.08803283585452587,0.024882631219268897,1.0,1.0,-0.019458024242011637,0.12459053309906547,0.6299694189602446
x_white_<65 y.o.,12,m_y=0,0.37880475486871745,0.527763362416403,0.38102727222916133,0.5260430435334889,0.0,0.0,0.3049332548285282,0.12459053309906547,0.6299694189602446
x_white_<65 y.o.,12,m_y=1,0.21434793461536766,0.3827925943203548,0.24611655733059523,0.3569008766683914,1.0,1.0,0.29054794520547944,0.12459053309906547,0.6299694189602446
x_white_<65 y.o.,13,m_a=0,-0.2246800214846223,0.039745593739955926,-0.14613734760987007,-0.0387970801347963,0.5,0.0,0.033997053613408934,0.11943235759493671,0.6483180428134556
x_white_<65 y.o.,13,m_a=1,-0.37284432810421103,-0.23175137497629472,-0.3728443281042111,-0.23175137497629472,1.0,1.0,-0.33309352978991824,0.11943235759493671,0.6483180428134556
x_white_<65 y.o.,13,m_u,-0.17014011892255482,0.08685293537825106,-0.10078317276481938,0.01749598922051558,1.0,1.0,-0.003134889240506339,0.11943235759493671,0.6483180428134556
x_white_<65 y.o.,13,m_y=0,0.3878535391393293,0.5320545078718997,0.3897204922606227,0.5306238575922626,0.0,0.0,0.2991808007384331,0.11943235759493671,0.6483180428134556
x_white_<65 y.o.,13,m_y=1,0.20842385072533712,0.3701916214872096,0.23644232713110241,0.3475566840437825,1.0,1.0,0.301390980503887,0.11943235759493671,0.6483180428134556
x_white_<65 y.o.,14,m_a=0,-0.26112075645047905,0.020168487482513486,-0.18105166040545173,-0.059900608562513835,0.0,0.0,0.0522482174638218,0.13500938853387445,0.6416921508664628
x_white_<65 y.o.,14,m_a=1,-0.29946633227044606,-0.14133466278275142,-0.29946633227044606,-0.1413346627827513,0.5,0.5,-0.29746107585165144,0.13500938853387445,0.6416921508664628
x_white_<65 y.o.,14,m_u,-0.17664800912483375,0.09875093976073032,-0.1074143097478606,0.02951724038375711,1.0,1.0,0.015870912706825377,0.13500938853387445,0.6416921508664628
x_white_<65 y.o.,14,m_y=0,0.4106134708866189,0.5590018855181547,0.4126126664830747,0.5575057740761251,0.0,0.0,0.28246772831463385,0.13500938853387445,0.6416921508664628
x_white_<65 y.o.,14,m_y=1,0.23240912099448147,0.3977404387274609,0.2605916934183828,0.37535504925284313,1.0,1.0,0.31527913015254794,0.13500938853387445,0.6416921508664628
x_white_<65 y.o.,15,m_a=0,-0.24872557781361224,0.041127994810164076,-0.16291338095072616,-0.044684202052721944,0.5,0.0,0.03216393445131932,0.13246594748294188,0.6386340468909276
x_white_<65 y.o.,15,m_a=1,-0.312535467621505,-0.16515725466765668,-0.31253546762150497,-0.16515725466765668,0.0,0.0,-0.329164665396615,0.13246594748294188,0.6386340468909276
x_white_<65 y.o.,15,m_u,-0.18269231693173776,0.09325636827676753,-0.10824160691293948,0.0188056582579693,1.0,1.0,-0.0032498305654781734,0.13246594748294188,0.6386340468909276
x_white_<65 y.o.,15,m_y=0,0.39078559505088767,0.5292770900032733,0.39210853454391337,0.528248816095436,0.0,0.0,0.3043408360128617,0.13246594748294188,0.6386340468909276
x_white_<65 y.o.,15,m_y=1,0.2172948493141393,0.37262556721508666,0.2443231284447689,0.35059690821617995,1.0,1.0,0.2926195270006311,0.13246594748294188,0.6386340468909276
x_white_<65 y.o.,16,m_a=0,-0.24597820824405553,0.1696995541583366,-0.11437353308152143,0.038094878995802536,1.0,0.0,0.04587377735837661,0.12404254841229631,0.6452599388379205
x_white_<65 y.o.,16,m_a=1,-0.2327964258682469,-0.05947596783296044,-0.23279642586824684,-0.05947596783296045,0.0,0.0,-0.30198582390601053,0.12404254841229631,0.6452599388379205
x_white_<65 y.o.,16,m_u,-0.22435491736002272,0.15325204793782554,-0.10909442987272346,0.03799156045052628,1.0,1.0,0.004659660121845002,0.12404254841229631,0.6452599388379205
x_white_<65 y.o.,16,m_y=0,0.3038716001428771,0.43668749180195565,0.30603809863945963,0.4349387824480997,0.0,0.0,0.2844036697247706,0.12404254841229631,0.6452599388379205
x_white_<65 y.o.,16,m_y=1,0.19859100902534266,0.3477181685648068,0.2219407510874102,0.32831719788516944,1.0,0.5,0.3137791070284127,0.12404254841229631,0.6452599388379205
x_white_<65 y.o.,17,m_a=0,-0.24065930025779794,0.11859987503172992,-0.12303457495784405,0.0009751497317760701,1.0,0.0,0.03943330803086892,0.1351112699060841,0.6381243628950051
x_white_<65 y.o.,17,m_a=1,-0.2807237537001868,-0.1336823070078612,-0.28072375370018665,-0.133682307007861,0.5,0.5,-0.2955640831229418,0.1351112699060841,0.6381243628950051
x_white_<65 y.o.,17,m_u,-0.20338188132308432,0.12021528271140602,-0.1018044003801716,0.018637801768493376,1.0,1.0,0.003149244589628411,0.1351112699060841,0.6381243628950051
x_white_<65 y.o.,17,m_y=0,0.31115252091388745,0.4479432864728623,0.31362292142721576,0.4459500765361142,0.0,0.0,0.2670789018055899,0.1351112699060841,0.6381243628950051
x_white_<65 y.o.,17,m_y=1,0.17360947128537857,0.3297613676594225,0.20307028058459892,0.3050782147580938,1.0,1.0,0.28255484224618665,0.1351112699060841,0.6381243628950051
x_white_<65 y.o.,18,m_a=0,-0.1904802506106874,0.006130799990127861,-0.13552774239640197,-0.04882170822415749,0.0,0.0,0.039138774234751206,0.11918236028943834,0.6641182466870541
x_white_<65 y.o.,18,m_a=1,-0.3762614300006686,-0.2581009345056,-0.37626143000066864,-0.2581009345056,0.5,0.5,-0.3101218147260249,0.11918236028943834,0.6641182466870541
x_white_<65 y.o.,18,m_u,-0.1264310395813459,0.071086565543587,-0.07813929833585276,0.022794824298093777,1.0,1.0,0.0030075187969924727,0.11918236028943834,0.6641182466870541
x_white_<65 y.o.,18,m_y=0,0.41575995177900554,0.5530193187022601,0.4188310676306932,0.5506797600060698,0.0,0.0,0.3004217791411043,0.11918236028943834,0.6641182466870541
x_white_<65 y.o.,18,m_y=1,0.24258020833853447,0.39417141466076133,0.26887540340015864,0.37290695402304663,1.0,1.0,0.31629452108175515,0.11918236028943834,0.6641182466870541
x_white_<65 y.o.,19,m_a=0,-0.22940456579276552,0.10223939706362103,-0.13206510796222332,0.004899939233078857,0.5,0.5,0.04886757586915785,0.12635127001324184,0.6569826707441386
x_white_<65 y.o.,19,m_a=1,-0.31342843413960086,-0.16146635404822596,-0.3134284341396008,-0.16146635404822593,0.5,0.5,-0.3026580594521125,0.12635127001324184,0.6569826707441386
x_white_<65 y.o.,19,m_u,-0.188298228671909,0.12007624721049098,-0.10301299797074978,0.03479101650933168,1.0,0.5,0.015318406163476586,0.12635127001324184,0.6569826707441386
x_white_<65 y.o.,19,m_y=0,0.3755226628330315,0.5204034366072531,0.37777988343262403,0.5186595996130441,0.5,0.5,0.3152156746619287,0.12635127001324184,0.6569826707441386
x_white_<65 y.o.,19,m_y=1,0.22684552636794109,0.3883422480413332,0.2536542033096133,0.3668625385642989,1.0,1.0,0.33851793144442244,0.12635127001324184,0.6569826707441386
